recommender,alpha,beta,MAP
ItemKNN+RP3beta,0.23013004268417092,0.6603341622821555,0.005031463954270337
ItemKNN+RP3beta,0.2325673166396095,0.8093074694562629,0.005058302813668251
ItemKNN+RP3beta,0.5209138694324764,0.49518494395275503,0.004934163090377492
ItemKNN+RP3beta,0.7822974725971086,0.9407817305547218,0.0049524569731844315
ItemKNN+RP3beta,0.7184413553275067,0.011174840150474763,0.004850291066862927
ItemKNN+RP3beta,0.4689419971948232,0.8317039324198686,0.004984854390992354
ItemKNN+RP3beta,0.761011409323337,0.5506994232421384,0.0049229437845620195
ItemKNN+RP3beta,0.7570737596429681,0.8536120505600191,0.0049439176602848805
ItemKNN+RP3beta,0.6050993680283017,0.1789541303587403,0.00488298878795216
ItemKNN+RP3beta,0.4788865288771156,0.7980138146825121,0.0049771095231228605
ItemKNN+RP3beta,0.04351372706589582,0.3854030064867027,0.005022138078499927
ItemKNN+RP3beta,0.20295197994627698,0.660374033531265,0.00504843359961282
ItemKNN+RP3beta,0.26187486382296454,0.6796680683042977,0.005029461000946339
ItemKNN+RP3beta,0.24790991664990283,0.9991843695256034,0.005066480617771345
ItemKNN+RP3beta,0.05471824000497455,0.9827073177404821,0.005001076241732468
ItemKNN+RP3beta,0.4032893831226498,0.9842951974881938,0.005030920144727678
ItemKNN+RP3beta,0.3153238372411483,0.7553893350363861,0.005027596915631562
ItemKNN+RP3beta,0.14759244712027128,0.33416925745687276,0.005024970212587329
ItemKNN+RP3beta,0.9455095419885766,0.8844004191965609,0.0049327423924969485
ItemKNN+RP3beta,0.3568189285247165,0.5209801963766192,0.004963757184209146
ItemKNN+RP3beta,0.13309558154530565,0.74883377583237,0.005052058696903383
ItemKNN+RP3beta,0.15699033884708835,0.7728551551619355,0.0050575927250840515
ItemKNN+RP3beta,0.11161871141615465,0.8989735771390347,0.005031281822262792
ItemKNN+RP3beta,0.010429606780636924,0.7327483386043645,0.004973300896648093
ItemKNN+RP3beta,0.29079809220957686,0.5938130597865987,0.005017616738625642
ItemKNN+RP3beta,0.1893283060770707,0.9116647566669027,0.005058940134076337
ItemKNN+RP3beta,0.3796957106389802,0.9957502006003331,0.005032964225157568
ItemKNN+RP3beta,0.22152547211295537,0.901609194574251,0.005062955826086536
ItemKNN+RP3beta,0.5860232575911656,0.9078683749523027,0.004969429543901725
ItemKNN+RP3beta,0.2222937365444949,0.9446113318367315,0.00505895026527238
ItemKNN+RP3beta,0.31824753299323616,0.40095886475279807,0.00495528724548903
ItemKNN+RP3beta,0.18970529341412237,0.9260046705115083,0.005057935973590773
ItemKNN+RP3beta,0.2323110869051549,0.8515931776256381,0.005058357598734728
ItemKNN+RP3beta,0.08276814096770724,0.9434916078008418,0.005013150197678878
ItemKNN+RP3beta,0.4301755073568224,0.8258540784371116,0.005006317122471203
ItemKNN+RP3beta,0.29150230416535733,0.7020912696245227,0.005031376616367582
ItemKNN+RP3beta,0.22983018169151298,0.6180268699064955,0.005037173575864347
ItemKNN+RP3beta,0.17768130642342744,0.9467826635003103,0.00505366245518928
ItemKNN+RP3beta,0.5476397079930468,0.9996105028114184,0.004993056379342939
ItemKNN+RP3beta,0.34235594231679367,0.8442765020669862,0.00503111483090224
ItemKNN+RP3beta,0.0028492341165291535,0.21505096594349277,0.004964603704345957
ItemKNN+RP3beta,0.26531537112564363,0.870542159940167,0.005048570177310563
ItemKNN+RP3beta,0.21850136674422466,0.812392365357739,0.005058600931793864
ItemKNN+RP3beta,0.10004708239063112,0.8048357913772991,0.005033482561851275
ItemKNN+RP3beta,0.23558961106277626,0.9393435933926059,0.005067254914503563
ItemKNN+RP3beta,0.6745774541747515,0.9435378294516666,0.004960305790710239
ItemKNN+RP3beta,0.43412351383746095,0.8950551440955652,0.005021506781242084
ItemKNN+RP3beta,0.2762421356129301,0.9554186915353885,0.005057198014465584
ItemKNN+RP3beta,0.07628563738303934,0.8705458268984112,0.005013697897605687
ItemKNN+RP3beta,0.18916211626037932,0.958780080526282,0.005053778538586434
ItemKNN+RP3beta,0.13961402943397194,0.06890064686370145,0.004904250030241006
ItemKNN+RP3beta,0.23042700052797788,0.7977651711137845,0.005057605641050207
ItemKNN+RP3beta,0.21457292871074807,0.9077373802058452,0.00506216275713382
ItemKNN+RP3beta,0.33530539454746355,0.917339712360813,0.005038712459030816
ItemKNN+RP3beta,0.8292649491740183,0.9750636151204202,0.004951310994584333
ItemKNN+RP3beta,0.16755359328225639,0.8836153735621614,0.005054122452951476
ItemKNN+RP3beta,0.26261246206077776,0.922278922264411,0.0050598843064608824
ItemKNN+RP3beta,0.2576885711640922,0.7133434417150639,0.00503831958798489
ItemKNN+RP3beta,0.11796183258907045,0.7655898936818929,0.005041584952403859
ItemKNN+RP3beta,0.3668870667750633,0.9998028681486906,0.00503723677041273
ItemKNN+RP3beta,0.3075389587326578,0.8545421005270329,0.00503504254209606
ItemKNN+RP3beta,0.20478222173476002,0.9169657367325488,0.005061249541581134
ItemKNN+RP3beta,0.23962962195263066,0.9254991401255571,0.005068417330975332
ItemKNN+RP3beta,0.25940742895110164,0.9154666133902354,0.005058946431520253
ItemKNN+RP3beta,0.14848914916673922,0.9738240138725945,0.005042774524839464
ItemKNN+RP3beta,0.3986197072905917,0.7789967104208674,0.005010254814806641
ItemKNN+RP3beta,0.036036907033842325,0.833518437510245,0.004998806438249404
ItemKNN+RP3beta,0.2044023148533104,0.8802513708283444,0.00506220949972224
ItemKNN+RP3beta,0.2095066148629928,0.455089771962322,0.005021831492722468
ItemKNN+RP3beta,0.060592293453841234,0.8839073155011978,0.005020167388509698
ItemKNN+RP3beta,0.3114047295199249,0.9671276190611957,0.00505189357040193
ItemKNN+RP3beta,0.2611596410541338,0.9228016499839152,0.0050576662653137455
ItemKNN+RP3beta,0.16541683330975737,0.8900036563255193,0.005053917875992881
ItemKNN+RP3beta,0.19486318233962452,0.8446380579575438,0.005060841748326053
ItemKNN+RP3beta,0.19783596970986206,0.8528924931351399,0.005061926682607159
ItemKNN+RP3beta,0.12822138630507218,0.8743115347125349,0.005045281675473999
ItemKNN+RP3beta,0.09627518002661774,0.6437424152437065,0.005044773984948938
ItemKNN+RP3beta,0.2903130886162456,0.28439308617484693,0.004940784981636884
ItemKNN+RP3beta,0.23423664975569344,0.79412509060347,0.005052034537177722
ItemKNN+RP3beta,0.16387464562043802,0.7397318800512933,0.005060038242688585
ItemKNN+RP3beta,0.2044274657174298,0.8259586624955404,0.005064275250996743
ItemKNN+RP3beta,0.21089663593693736,0.8222009415067071,0.005068809949164564
ItemKNN+RP3beta,0.23828645274530408,0.8575844421955073,0.00505624618561123
ItemKNN+RP3beta,0.3400791143365062,0.9384413673928289,0.005039609157741967
ItemKNN+RP3beta,0.18279386436546574,0.8093270629647679,0.005058419774057149
ItemKNN+RP3beta,0.2956574179560737,0.8230568730793307,0.005036004639278185
ItemKNN+RP3beta,0.13973140660083266,0.5785260567271389,0.005059664525090762
ItemKNN+RP3beta,0.21442909256294748,0.9788954794313934,0.005061995957485219
ItemKNN+RP3beta,0.2469696168495119,0.9600721239892112,0.005067899201459462
ItemKNN+RP3beta,0.985518848433878,0.9001803454455322,0.00493229898241258
ItemKNN+RP3beta,0.24242039227197923,0.9604592494723877,0.00506754646594354
ItemKNN+RP3beta,0.23999286360981376,0.9600898198584493,0.005066388067527645
ItemKNN+RP3beta,0.24354606148226698,0.9508172269387173,0.005068809949164564
ItemKNN+RP3beta,0.2430320954656385,0.9591054452282824,0.005066641642970539
ItemKNN+RP3beta,0.2495601738764633,0.9563192801341391,0.005065595881368686
ItemKNN+RP3beta,0.3277970848756352,0.9558534444377382,0.005034906087174287
ItemKNN+RP3beta,0.244338880921682,0.9966205123723834,0.005062246039208026
ItemKNN+RP3beta,0.2790232087112606,0.9402451278626667,0.005049822112718462
ItemKNN+RP3beta,0.3553976004118007,0.9804354064266262,0.005039609157741967
ItemKNN+RP3beta,0.24687189350339547,0.9615567163830068,0.005068781615491951
ItemKNN+RP3beta,0.28218504823293256,0.929872802995107,0.005048661232100152
ItemKNN+RP3beta,0.24549563848350497,0.973471584530689,0.0050673394008836975
ItemKNN+RP3beta,0.3045244401633422,0.9801920311292976,0.005048996921068087
ItemKNN+RP3beta,0.23653725071230355,0.9628243708624268,0.005062588446480936
ItemKNN+RP3beta,0.26865942746624616,0.9967280275417777,0.005058892587124097
ItemKNN+RP3beta,0.500922348428156,0.9380500509344896,0.004999381792871378
ItemKNN+RP3beta,0.32745105769354693,0.9666452132813363,0.005041804833270298
ItemKNN+RP3beta,0.3861692152420865,0.9068744988475531,0.00502415818176256
ItemKNN+RP3beta,0.42168651004066615,0.9338073778169315,0.005021290037380081
ItemKNN+RP3beta,0.17675577666625394,0.9548200188189084,0.00505149523824809
ItemKNN+RP3beta,0.2813466467551139,0.9830465053917996,0.005058873500789547
ItemKNN+RP3beta,0.25351826416009177,0.9528517474451047,0.005059402161238829
ItemKNN+RP3beta,0.24641953435532596,0.9991588939893327,0.005063529047556214
ItemKNN+RP3beta,0.22400001313682216,0.962794963306314,0.005059470610737529
ItemKNN+RP3beta,0.3161659527186872,0.9268199501014012,0.005038282609871711
ItemKNN+RP3beta,0.2488438320030299,0.9139153956012169,0.005057589837341681
ItemKNN+RP3beta,0.16294538834774194,0.8933550356612636,0.005049738614059408
ItemKNN+RP3beta,0.8676131533023506,0.9758556254888636,0.004945154518664595
ItemKNN+RP3beta,0.7011159880009727,0.8717401494112261,0.004953796054624528
ItemKNN+RP3beta,0.18517512561027288,0.9445402401853364,0.0050530018865093855
ItemKNN+RP3beta,0.3021273745310631,0.9019605662429419,0.005042147356684515
ItemKNN+RP3beta,0.21395124253960698,0.9519295936671643,0.005059638648787074
ItemKNN+RP3beta,0.2675147002455034,0.9306537405410633,0.005058591267355367
ItemKNN+RP3beta,0.19948790850603199,0.971597088040854,0.005058017509475221
ItemKNN+RP3beta,0.23030927933125703,0.9857253129145147,0.005058994139369856
ItemKNN+RP3beta,0.2519908550416468,0.05125937541598358,0.004876355238500104
ItemKNN+RP3beta,0.15179232266760675,0.9999467106528424,0.005044508704911917
ItemKNN+RP3beta,0.2814476923683301,0.5192860386090938,0.004997113032926164
ItemKNN+RP3beta,0.6393900437554632,0.8607170011952507,0.0049600030644425365
ItemKNN+RP3beta,0.11734660370422384,0.8918311940225158,0.005037762717688586
ItemKNN+RP3beta,0.2195074050634638,0.9163209363045516,0.0050605962706792235
ItemKNN+RP3beta,0.24475317582972722,0.9974001230919072,0.005062314692478504
ItemKNN+RP3beta,0.19539302456221525,0.9595547609976641,0.005058066499260318
ItemKNN+RP3beta,0.24711047090432822,0.9406590931702461,0.005060851525560289
ItemKNN+RP3beta,0.2702732207727103,0.9723033718672671,0.0050564082336974625
ItemKNN+RP3beta,0.2950412939770983,0.7096623759346539,0.005029460508250307
ItemKNN+RP3beta,0.17672189947345612,0.9270802032059903,0.005054852956167751
ItemKNN+RP3beta,0.22616911295716288,0.9996339840601822,0.005057684572533497
ItemKNN+RP3beta,0.3485534587643291,0.6837929646020586,0.005013528856014815
ItemKNN+RP3beta,0.20180829206519035,0.9494116551142662,0.00506145963350114
ItemKNN+RP3beta,0.26151546282137555,0.9724468064442964,0.005058556560709612
ItemKNN+RP3beta,0.2295099996323694,0.9035037866049405,0.005067021584988697
ItemKNN+RP3beta,0.2375896324095408,0.9080368815499769,0.005062833383000423
ItemKNN+RP3beta,0.214880584234524,0.9614977058287119,0.00506143232960693
ItemKNN+RP3beta,0.17883862032192838,0.8787633038984237,0.005058639379259214
ItemKNN+RP3beta,0.2867677723511003,0.8341815252652613,0.0050342163721811125
ItemKNN+RP3beta,0.24407221264755177,0.933835494142728,0.005064279999381215
ItemKNN+RP3beta,0.3182813256501386,0.9345549419844602,0.005037713294723539
ItemKNN+RP3beta,0.20737093283281396,0.8951674863344639,0.005062139697105887
ItemKNN+RP3beta,0.2716689540130082,0.9179982168201106,0.0050515744286790875
ItemKNN+RP3beta,0.15441541381168514,0.4398041332088499,0.005033037140851595
ItemKNN+RP3beta,0.24570748454152266,0.983646942492787,0.005066588571701021
ItemKNN+RP3beta,0.22690816476644096,0.9522971620210272,0.005061128211178057
ItemKNN+RP3beta,0.2521613435583649,0.9813781206077699,0.005068771799155603
ItemKNN+RP3beta,0.26504068453961305,0.9774531477015771,0.005057530882739905
ItemKNN+RP3beta,0.24219840361265285,0.9421189235486722,0.005068838378170039
ItemKNN+RP3beta,0.28560338303398547,0.9761271183166206,0.005054883132904389
ItemKNN+RP3beta,0.22815216116422435,0.9523214713875878,0.0050605962706792235
ItemKNN+RP3beta,0.29616860821551083,0.9635429335105729,0.00504843359961282
ItemKNN+RP3beta,0.2562467101629708,0.9861249435828988,0.0050677089780580995
ItemKNN+RP3beta,0.19244296488143667,0.9845872354207338,0.005052860783813862
ItemKNN+RP3beta,0.26053093195739946,0.9413098350404959,0.0050549036510534485
ItemKNN+RP3beta,0.2437153492910204,0.9228586350896262,0.005058894909901392
ItemKNN+RP3beta,0.2191467653643964,0.9778360693465398,0.0050609446817772895
ItemKNN+RP3beta,0.31178633408570966,0.9519351904263679,0.005047906811194985
ItemKNN+RP3beta,0.25782910484499116,0.9877440288088895,0.005065595881368686
ItemKNN+RP3beta,0.27787347639150506,0.9992654128743542,0.0050563807479556905
ItemKNN+RP3beta,0.459290111479233,0.9819087944285475,0.0050253792638154954
ItemKNN+RP3beta,0.23423382290600156,0.914534820819774,0.005068809949164564
ItemKNN+RP3beta,0.21222824984294225,0.9057404459443211,0.005059246070734412
ItemKNN+RP3beta,0.23315769446870602,0.17437476634803356,0.004924104118774156
ItemKNN+RP3beta,0.2521441195842457,0.9617486955685082,0.005062436015290345
ItemKNN+RP3beta,0.23120978112321866,0.9280270527001726,0.005067132340649221
ItemKNN+RP3beta,0.17662625664636877,0.9271862799156809,0.005054852758597061
ItemKNN+RP3beta,0.19420087893968813,0.9405811969224093,0.005056565108117086
ItemKNN+RP3beta,0.22860808195100743,0.8899261651727483,0.005068771799155603
ItemKNN+RP3beta,0.21836552468941212,0.8797050080101523,0.005066788257288825
ItemKNN+RP3beta,0.21317537134957956,0.8725512731139323,0.005062858805491301
ItemKNN+RP3beta,0.2304695627275629,0.8972931368635967,0.005068771799155603
ItemKNN+RP3beta,0.2251692993633248,0.8917795515338062,0.005067532146206112
ItemKNN+RP3beta,0.19207871408211102,0.8593783340504542,0.00506143232960693
ItemKNN+RP3beta,0.2229368073403674,0.8852640240884092,0.005067180816039324
ItemKNN+RP3beta,0.22118982941201365,0.8927818159632982,0.005064935282187714
ItemKNN+RP3beta,0.2271366419383528,0.8815327037019508,0.005067906747279942
ItemKNN+RP3beta,0.2722012170307014,0.8490721267381062,0.005051162977410418
ItemKNN+RP3beta,0.20146535356993045,0.8955649829820412,0.005059435372088184
ItemKNN+RP3beta,0.16662330827652377,0.9120154970164148,0.005049727466349359
ItemKNN+RP3beta,0.23085027608082007,0.866312072529413,0.0050588163848535326
ItemKNN+RP3beta,0.26015200595160676,0.9067284269280275,0.0050585799926311575
ItemKNN+RP3beta,0.23508475649772329,0.8830997920063948,0.005059279675191459
ItemKNN+RP3beta,0.17953508371739274,0.917806029834436,0.005053074493342313
ItemKNN+RP3beta,0.21419272773849884,0.8788367994971799,0.005062288584085043
ItemKNN+RP3beta,0.23045075661722692,0.8422728381398115,0.005058289150541639
ItemKNN+RP3beta,0.205311348523924,0.8986865192797326,0.005055332148155951
ItemKNN+RP3beta,0.2718100046746456,0.8723476414685981,0.005048782370290919
ItemKNN+RP3beta,0.22087988124444186,0.9284679917847434,0.005060523573726245
ItemKNN+RP3beta,0.2526123764108779,0.8865975281107972,0.0050608325645519975
ItemKNN+RP3beta,0.29449952171538923,0.9200114621802931,0.005050760702895968
ItemKNN+RP3beta,0.1833208046449509,0.8559854529569062,0.005062190498902917
ItemKNN+RP3beta,0.5337476681832365,0.8150206909193659,0.004968118167190605
ItemKNN+RP3beta,0.23615257811478008,0.9356737649172042,0.00506754646594354
ItemKNN+RP3beta,0.2349372768234269,0.9372688027122126,0.005067220403660256
ItemKNN+RP3beta,0.24040317212677192,0.9385047779842788,0.005068809949164564
ItemKNN+RP3beta,0.24881507823391602,0.9448815472550997,0.005058731787573173
ItemKNN+RP3beta,0.27294351021642743,0.9282837197505276,0.005051086522092355
ItemKNN+RP3beta,0.5786531976154384,0.9406567200192146,0.00497494381364084
ItemKNN+RP3beta,0.23942781081858236,0.9158067753995509,0.005063037609022163
ItemKNN+RP3beta,0.2016265665769398,0.9410794130652677,0.005062190498902917
ItemKNN+RP3beta,0.26357936378434477,0.9551162950131924,0.005056431316861502
ItemKNN+RP3beta,0.2832978323991389,0.9259851580498599,0.005049006256758886
ItemKNN+RP3beta,0.24672156698160552,0.9627350810803954,0.005068809949164564
ItemKNN+RP3beta,0.24005436395519095,0.9659178085716059,0.005067028544691712
ItemKNN+RP3beta,0.25530386373004016,0.9368684361855585,0.0050576832462030695
ItemKNN+RP3beta,0.22540922727746082,0.9653193265578208,0.0050591601602163515
ItemKNN+RP3beta,0.20847527544658823,0.32483763243321667,0.0049698684719405445
ItemKNN+RP3beta,0.25711920896892737,0.9037581977929862,0.005061659648140417
ItemKNN+RP3beta,0.23467241936260047,0.9546547767412648,0.005062715692349741
ItemKNN+RP3beta,0.1993871585034041,0.9115830676827693,0.0050623975453988725
ItemKNN+RP3beta,0.2801904272869239,0.9384099509185946,0.005050171302304015
ItemKNN+RP3beta,0.22509687827323452,0.9684922851084364,0.005059341867834469
ItemKNN+RP3beta,0.24920655932452632,0.9233712611056564,0.005058848230109465
ItemKNN+RP3beta,0.2399976708083799,0.9651690135218816,0.005066969646673631
ItemKNN+RP3beta,0.23798702032378707,0.9791296670882483,0.005063010211181793
ItemKNN+RP3beta,0.2618629732289015,0.9457781322440104,0.005054875999428794
ItemKNN+RP3beta,0.2133028717440581,0.9676391584565892,0.0050614355014585955
ItemKNN+RP3beta,0.29976821565253975,0.9016678131725684,0.005046348496209437
ItemKNN+RP3beta,0.23209936169704107,0.9445645919693497,0.005062921468909321
ItemKNN+RP3beta,0.1908452482161601,0.9837103095117639,0.005054237344172626
ItemKNN+RP3beta,0.2720571935040312,0.9262763154577588,0.005051441900795439
ItemKNN+RP3beta,0.2131677335982699,0.8909064099043382,0.005061159542440344
ItemKNN+RP3beta,0.25133025205424525,0.9632241684057782,0.005065595881368686
ItemKNN+RP3beta,0.22886273966700763,0.908947639187236,0.005067029864361804
ItemKNN+RP3beta,0.23244076299502428,0.9089823988051783,0.005068845146609698
ItemKNN+RP3beta,0.22569440517894596,0.913919191644111,0.005063563294782317
ItemKNN+RP3beta,0.20624426507310098,0.8893211555547192,0.005061926682607159
ItemKNN+RP3beta,0.26442402269052395,0.9277523929515741,0.00506089146257008
ItemKNN+RP3beta,0.24450357815319362,0.9050558380571491,0.0050590502451688295
ItemKNN+RP3beta,0.22019670863435897,0.5642220210031512,0.005030881088079526
ItemKNN+RP3beta,0.18971488650516236,0.8697616029176506,0.0050637413503502125
ItemKNN+RP3beta,0.25148649931684347,0.9441984081570242,0.0050588163848535326
ItemKNN+RP3beta,0.28385585517537726,0.9187168143491262,0.005046863318654536
ItemKNN+RP3beta,0.2343491611287876,0.9509533488853169,0.005063529219356248
ItemKNN+RP3beta,0.23722185323170916,0.9608844470994159,0.005063563294782317
ItemKNN+RP3beta,0.2168034403673022,0.9985883957565761,0.005064400671238035
ItemKNN+RP3beta,0.2606248872328607,0.6186929896316165,0.005025563921820235
ItemKNN+RP3beta,0.24652611962485196,0.9367587003568981,0.005060056897719761
ItemKNN+RP3beta,0.22552078280727325,0.9779406933327903,0.005060841748326053
ItemKNN+RP3beta,0.20842763597309927,0.895579707650299,0.005059925231872625
ItemKNN+RP3beta,0.2685324989548606,0.9345959961813644,0.005058518517363335
ItemKNN+RP3beta,0.24056675975486078,0.9159777929749834,0.005060851525560289
ItemKNN+RP3beta,0.1882522173352827,0.9588350231378355,0.0050530018865093855
ItemKNN+RP3beta,0.7614632893776688,0.8793182627450593,0.004946662255015166
ItemKNN+RP3beta,0.21954103449032758,0.9751840727225725,0.005059623510656943
ItemKNN+RP3beta,0.25286337986709806,0.9442133639045732,0.00505827636754756
ItemKNN+RP3beta,0.2783931270939353,0.9072382623238149,0.00504843079675953
ItemKNN+RP3beta,0.20184424517028488,0.9273245313452404,0.005064031328365165
ItemKNN+RP3beta,0.23547389919025058,0.8636619721347503,0.005058177989554956
ItemKNN+RP3beta,0.17256415519947818,0.9555730361601987,0.005050300873828466
ItemKNN+RP3beta,0.2569280712940325,0.8899732172740741,0.005057664434352944
ItemKNN+RP3beta,0.22738066231407933,0.982804370917856,0.0050621469350450345
ItemKNN+RP3beta,0.29620209468205816,0.9309825543540258,0.0050519593872798635
ItemKNN+RP3beta,0.20336957172355236,0.8437353329943972,0.005059573265010184
ItemKNN+RP3beta,0.23667255151550817,0.9673956054841958,0.005062131120222589
ItemKNN+RP3beta,0.27285081709926673,0.9079416153416258,0.0050490447640459705
ItemKNN+RP3beta,0.2206607261250478,0.9994428313566878,0.0050615206452388276
ItemKNN+RP3beta,0.2506235042321804,0.9425410962278716,0.005059189300406193
ItemKNN+RP3beta,0.19324489511245144,0.9202461232201813,0.00505874766712281
ItemKNN+RP3beta,0.2601113890148594,0.9567904485290347,0.005057508252480789
ItemKNN+RP3beta,0.2154033679064199,0.8894822768202295,0.005060379300582617
ItemKNN+RP3beta,0.23741003988261103,0.9773950351574189,0.005062970455468709
ItemKNN+RP3beta,0.2818216348559528,0.9370541162912458,0.005048849265370161
ItemKNN+RP3beta,0.16009662946083986,0.9053474705097905,0.005052069482165674
ItemKNN+RP3beta,0.23934391048416853,0.8704713466339098,0.005057574629484393
ItemKNN+RP3beta,0.21057678185159856,0.48110538426940375,0.005022449248088443
ItemKNN+RP3beta,0.2616716238659548,0.9537542189711984,0.005057685190820127
ItemKNN+RP3beta,0.1869125727107738,0.9214287796208791,0.0050572878348359405
ItemKNN+RP3beta,0.22486732092886766,0.9720192367246463,0.0050621469350450345
ItemKNN+RP3beta,0.29578067362480687,0.937415945781348,0.005049770210334328
ItemKNN+RP3beta,0.24659472299954263,0.7891224791283326,0.005047814727402076
ItemKNN+RP3beta,0.20334855173490887,0.8944720862497364,0.0050564752959569035
ItemKNN+RP3beta,0.2680111755341352,0.9547578215409744,0.005057204704644841
ItemKNN+RP3beta,0.2290736495104052,0.987303880744654,0.005061954119481769
ItemKNN+RP3beta,0.24800687995014362,0.19664337096929668,0.004927756883232371
ItemKNN+RP3beta,0.21847059246673328,0.9129859040152455,0.005061132056698573
ItemKNN+RP3beta,0.1774662539747227,0.9313341972022534,0.005054897129681313
ItemKNN+RP3beta,0.2740571933557801,0.9711022173438493,0.005056206080390166
ItemKNN+RP3beta,0.31232312102280574,0.8573580682397737,0.005038285481558553
ItemKNN+RP3beta,0.8756558224224043,0.886576422769555,0.004942229090404458
ItemKNN+RP3beta,0.24376927544409063,0.9510875954039288,0.005068809949164564
ItemKNN+RP3beta,0.20320734551576608,0.9132143104256318,0.005059738791139669
ItemKNN+RP3beta,0.02880778351045793,0.9396459051844397,0.00500355794369875
ItemKNN+RP3beta,0.25239062169876847,0.9486800630417344,0.005059402161238829
ItemKNN+RP3beta,0.225282205153654,0.8823028952910137,0.005069403406603592
ItemKNN+RP3beta,0.28864865523929406,0.8424416657992695,0.005036306398579645
ItemKNN+RP3beta,0.26695814562580833,0.8871000619300805,0.005049100503943564
ItemKNN+RP3beta,0.21276554022640765,0.3943834844855343,0.004998157401434324
ItemKNN+RP3beta,0.23976734843303577,0.8592021517654429,0.005056794489682224
ItemKNN+RP3beta,0.18130464052411796,0.8299014297188634,0.005062184983686354
ItemKNN+RP3beta,0.25675444033062494,0.8753067812724707,0.005053518383005458
