recommender,topk,shrink,MAP
ItemKNNCBFRecommender,500,185.7227202805829,4.4022263350042416e-05
ItemKNNCBFRecommender,19,196.76580966597527,3.1783381080347885e-05
ItemKNNCBFRecommender,146,156.11319002797714,4.081670840621436e-05
ItemKNNCBFRecommender,228,169.7458882283417,4.423954888914143e-05
ItemKNNCBFRecommender,459,194.5102204465774,4.6505474146802044e-05
ItemKNNCBFRecommender,429,119.47064235497545,5.7971955674587275e-05
ItemKNNCBFRecommender,145,189.9628811945677,4.179490384521141e-05
ItemKNNCBFRecommender,268,174.833050324793,4.740247812312616e-05
ItemKNNCBFRecommender,229,148.04551069029705,4.505480193588289e-05
ItemKNNCBFRecommender,275,23.928381569049662,5.263535880177408e-05
ItemKNNCBFRecommender,390,83.21753323008048,4.8761874123145255e-05
ItemKNNCBFRecommender,382,10.467527898055573,4.012309541713409e-05
ItemKNNCBFRecommender,332,90.78309418538711,4.468683056872494e-05
ItemKNNCBFRecommender,313,48.105227067059,4.3565006061966684e-05
ItemKNNCBFRecommender,421,124.57986961045559,4.770927949793595e-05
ItemKNNCBFRecommender,144,53.587948800356514,3.928936834073346e-05
ItemKNNCBFRecommender,320,124.6273913589544,4.23470033325505e-05
ItemKNNCBFRecommender,10,26.01795835971214,3.925127397716651e-05
ItemKNNCBFRecommender,77,65.40889452716944,3.902398939791819e-05
ItemKNNCBFRecommender,263,115.66203031216455,4.56267557028256e-05
ItemKNNCBFRecommender,369,90.58636989901534,4.7146313287895564e-05
ItemKNNCBFRecommender,421,82.92329861829909,4.640832855283548e-05
ItemKNNCBFRecommender,499,143.1682997363624,4.839891470536211e-05
ItemKNNCBFRecommender,390,68.83958772792754,4.947681994589767e-05
ItemKNNCBFRecommender,432,36.996198446684865,5.849138226906711e-05
ItemKNNCBFRecommender,445,37.823609430208904,5.7033997638825325e-05
ItemKNNCBFRecommender,443,43.2599401786168,5.252561512680268e-05
ItemKNNCBFRecommender,455,100.98735298859471,5.600666524284949e-05
ItemKNNCBFRecommender,347,33.91491952214833,4.6843875772881405e-05
ItemKNNCBFRecommender,495,109.22603953406895,4.8800221534334334e-05
ItemKNNCBFRecommender,431,65.7471420818894,5.424998300879708e-05
ItemKNNCBFRecommender,472,133.51947451970887,5.029272285076338e-05
ItemKNNCBFRecommender,460,14.376720946280752,4.662606270575135e-05
ItemKNNCBFRecommender,408,101.90071023069773,5.132269015292369e-05
ItemKNNCBFRecommender,470,34.3432807335422,5.404717588577273e-05
ItemKNNCBFRecommender,353,160.53062672936872,4.330271069210759e-05
ItemKNNCBFRecommender,436,71.64384232633472,5.0118617671844e-05
ItemKNNCBFRecommender,407,51.1161743190403,4.572295520838784e-05
ItemKNNCBFRecommender,477,178.38414586075456,4.8605139102813896e-05
ItemKNNCBFRecommender,291,58.67979408698508,6.5908649960081e-05
ItemKNNCBFRecommender,291,57.82426783431797,5.2190692318979224e-05
ItemKNNCBFRecommender,238,39.92559969259985,4.887949543204973e-05
ItemKNNCBFRecommender,447,20.551141496363062,6.982072907995891e-05
ItemKNNCBFRecommender,360,23.497638833839623,5.4124007875460896e-05
ItemKNNCBFRecommender,200,20.162206308287264,6.119151161456505e-05
ItemKNNCBFRecommender,212,21.216234322783745,5.253671109459499e-05
ItemKNNCBFRecommender,187,11.727556141663541,4.915105589386385e-05
ItemKNNCBFRecommender,175,29.027033831450936,5.119152588559269e-05
ItemKNNCBFRecommender,133,17.731726050389504,4.8859138938482065e-05
ItemKNNCBFRecommender,88,45.02911592035822,3.8138110846334234e-05
ItemKNNCBFRecommender,202,32.7287763128455,5.11209512586462e-05
ItemKNNCBFRecommender,290,38.374705440993495,4.6777024380924156e-05
ItemKNNCBFRecommender,401,55.97830090992983,4.0125091681601424e-05
ItemKNNCBFRecommender,110,26.927197415227553,5.1993866275794514e-05
ItemKNNCBFRecommender,244,20.290086699240764,7.111448151344854e-05
ItemKNNCBFRecommender,242,19.087286443299277,5.963488608924015e-05
ItemKNNCBFRecommender,245,10.053182542032076,4.51047976002998e-05
ItemKNNCBFRecommender,169,22.640245787011377,5.2657776306422385e-05
ItemKNNCBFRecommender,218,20.806035858136152,6.570821134116516e-05
ItemKNNCBFRecommender,214,18.960167641719526,5.95217340367785e-05
ItemKNNCBFRecommender,254,29.077468107020614,4.9389849252812684e-05
ItemKNNCBFRecommender,213,18.57690185823368,5.372175105911325e-05
ItemKNNCBFRecommender,225,16.41421184491157,5.5285701539622045e-05
ItemKNNCBFRecommender,272,28.784192660816203,4.365114917636623e-05
ItemKNNCBFRecommender,194,46.065667701073096,4.633923807754997e-05
ItemKNNCBFRecommender,292,18.474212593425104,6.463515657087724e-05
ItemKNNCBFRecommender,297,11.245239984393692,4.046501697816241e-05
ItemKNNCBFRecommender,324,24.35746270396315,4.687193363936169e-05
ItemKNNCBFRecommender,304,30.397213875379975,4.7107960101300445e-05
ItemKNNCBFRecommender,37,81.38634596749421,3.344453888356623e-05
ItemKNNCBFRecommender,280,59.25615870229751,4.7894725553402846e-05
ItemKNNCBFRecommender,222,17.25140563880674,5.8993279416065646e-05
ItemKNNCBFRecommender,253,41.71102683709791,4.740483765293424e-05
ItemKNNCBFRecommender,237,20.73557269476322,6.391746557878718e-05
ItemKNNCBFRecommender,160,34.98187118055674,4.711654986023144e-05
ItemKNNCBFRecommender,236,49.920782877957876,3.83482691593943e-05
ItemKNNCBFRecommender,263,23.79987997177763,5.0700496404983754e-05
ItemKNNCBFRecommender,280,14.77154278727468,4.640985010738096e-05
ItemKNNCBFRecommender,337,33.444569910308694,4.700941703833345e-05
ItemKNNCBFRecommender,308,21.1119550756951,6.196257034998548e-05
ItemKNNCBFRecommender,187,39.907971598915395,4.66642328127323e-05
ItemKNNCBFRecommender,307,20.41682591199772,6.017026876550208e-05
ItemKNNCBFRecommender,313,24.893774211956284,4.6913980087780833e-05
ItemKNNCBFRecommender,332,14.142336129196877,5.31005134670934e-05
ItemKNNCBFRecommender,264,29.148768274871586,5.25970161525026e-05
ItemKNNCBFRecommender,310,21.306612163866657,6.155128454300548e-05
ItemKNNCBFRecommender,376,35.703294564255145,5.488339714300029e-05
ItemKNNCBFRecommender,285,13.079395947619046,4.3397883227558186e-05
ItemKNNCBFRecommender,346,77.44304566073903,4.743551715570899e-05
ItemKNNCBFRecommender,230,199.4934047106881,4.4281545166775105e-05
ItemKNNCBFRecommender,320,25.886108365376046,4.917081257245348e-05
ItemKNNCBFRecommender,297,19.527196413218235,6.306268383509803e-05
ItemKNNCBFRecommender,301,91.07126994980422,4.516229716743505e-05
ItemKNNCBFRecommender,275,10.020028557754175,5.043633750551389e-05
ItemKNNCBFRecommender,248,20.40043102106426,6.559233712656067e-05
ItemKNNCBFRecommender,253,31.697468112044795,5.7373527257562874e-05
ItemKNNCBFRecommender,294,22.05700356720687,6.761925438143499e-05
ItemKNNCBFRecommender,265,14.804692894767015,5.0442591155749314e-05
ItemKNNCBFRecommender,249,25.91942048176406,5.0304579884373136e-05
ItemKNNCBFRecommender,291,44.73296000099795,4.632766879309784e-05
ItemKNNCBFRecommender,363,36.3583770337585,5.9992229116054035e-05
ItemKNNCBFRecommender,323,21.844635124024304,5.457687170393009e-05
ItemKNNCBFRecommender,310,17.539716160516278,4.726711332845679e-05
ItemKNNCBFRecommender,295,21.590456836015594,5.824783359619886e-05
ItemKNNCBFRecommender,271,30.647518915714805,4.631956910065878e-05
ItemKNNCBFRecommender,235,27.09411593658776,4.668510441305135e-05
ItemKNNCBFRecommender,339,14.816100496560663,5.15875845165682e-05
ItemKNNCBFRecommender,261,10.100319789413264,4.269263742835607e-05
ItemKNNCBFRecommender,219,19.817723227577975,5.9748770006010564e-05
ItemKNNCBFRecommender,283,39.272365436801195,5.103006298862107e-05
ItemKNNCBFRecommender,248,32.39300302500526,5.1102593416423794e-05
ItemKNNCBFRecommender,181,22.494633396012475,5.353011139822095e-05
ItemKNNCBFRecommender,202,16.6234245747326,4.865024196027896e-05
ItemKNNCBFRecommender,203,26.214870431511066,6.179268719389576e-05
ItemKNNCBFRecommender,210,27.20838428138218,5.0581669710941416e-05
ItemKNNCBFRecommender,228,23.708126395550536,5.0959864354024625e-05
ItemKNNCBFRecommender,241,19.42336052586478,5.8769821323675465e-05
ItemKNNCBFRecommender,317,14.19812092517801,4.788096411041465e-05
ItemKNNCBFRecommender,165,31.752300409729948,4.55251963409338e-05
ItemKNNCBFRecommender,302,61.822766051998634,5.168253736661593e-05
ItemKNNCBFRecommender,257,51.52688374254102,4.358173945341462e-05
ItemKNNCBFRecommender,202,20.356609735001076,6.358226742097595e-05
ItemKNNCBFRecommender,199,28.046022927603914,4.840916167563246e-05
ItemKNNCBFRecommender,489,17.55414746197869,5.218527663229912e-05
ItemKNNCBFRecommender,189,23.48853250865914,5.320793201128792e-05
ItemKNNCBFRecommender,211,12.575871252475338,4.782908975157671e-05
ItemKNNCBFRecommender,285,36.75259965013488,5.009328410863366e-05
ItemKNNCBFRecommender,148,20.724734550046655,6.264600930668801e-05
ItemKNNCBFRecommender,122,25.703738386461673,5.013836504253553e-05
ItemKNNCBFRecommender,49,16.978235487974015,3.717144219777422e-05
ItemKNNCBFRecommender,273,140.31841494759263,4.28151914354511e-05
ItemKNNCBFRecommender,107,21.677184444387105,5.157781303973012e-05
ItemKNNCBFRecommender,153,19.626066662854203,6.0414442568008053e-05
ItemKNNCBFRecommender,231,28.68120547033361,4.504524542504286e-05
ItemKNNCBFRecommender,222,12.757794684091444,5.231887492733011e-05
ItemKNNCBFRecommender,242,33.1240909956464,5.247843513884683e-05
ItemKNNCBFRecommender,146,25.621651416852682,5.6093528116433295e-05
ItemKNNCBFRecommender,330,16.870189568073847,5.057088592231828e-05
ItemKNNCBFRecommender,172,42.51594920278498,4.4989323558914313e-05
ItemKNNCBFRecommender,291,10.017480163001691,5.1263381046036806e-05
ItemKNNCBFRecommender,136,110.61047507052106,4.214429400372497e-05
ItemKNNCBFRecommender,209,20.168152757662238,6.506337450250354e-05
ItemKNNCBFRecommender,206,21.01501903388682,5.438612310677183e-05
ItemKNNCBFRecommender,192,23.096140960213397,5.124993752183637e-05
ItemKNNCBFRecommender,219,29.152330854385564,5.16160277782737e-05
ItemKNNCBFRecommender,308,15.220023380052448,4.634678430032613e-05
ItemKNNCBFRecommender,277,18.865048632132797,5.239364848000982e-05
ItemKNNCBFRecommender,261,25.24718717922992,5.538504626321744e-05
ItemKNNCBFRecommender,234,34.47373359363898,4.5585304900974536e-05
ItemKNNCBFRecommender,298,14.07204221246349,5.240529195475394e-05
ItemKNNCBFRecommender,420,21.37837479569766,6.206115911488551e-05
ItemKNNCBFRecommender,465,20.86271429034356,6.947001086091962e-05
ItemKNNCBFRecommender,421,95.34710282608435,5.2315900238477754e-05
ItemKNNCBFRecommender,461,20.34255770139,7.04497645991934e-05
ItemKNNCBFRecommender,456,17.667044923751686,4.597223621587793e-05
ItemKNNCBFRecommender,471,30.66743445382,4.8444335341071506e-05
ItemKNNCBFRecommender,441,22.144595116940025,5.8185087349366854e-05
ItemKNNCBFRecommender,480,189.05719842149142,4.831026922118745e-05
