recommender,TopK,shrink,MAP
ItemKNNCFRecommender,238,190,0.004814926439399015
ItemKNNCFRecommender,432,126,0.004863903194460602
ItemKNNCFRecommender,412,37,0.0048116129517417556
ItemKNNCFRecommender,261,144,0.004861705952645325
ItemKNNCFRecommender,26,85,0.004487411096893671
ItemKNNCFRecommender,126,64,0.004720753477693307
ItemKNNCFRecommender,458,167,0.004838308852299526
ItemKNNCFRecommender,138,126,0.0047374854153668395
ItemKNNCFRecommender,201,123,0.004865280876828735
ItemKNNCFRecommender,363,37,0.004773493156237998
ItemKNNCFRecommender,285,97,0.004831937438533041
ItemKNNCFRecommender,490,133,0.004845015139818603
ItemKNNCFRecommender,174,111,0.004819679296694621
ItemKNNCFRecommender,340,161,0.0048539774189341155
ItemKNNCFRecommender,31,74,0.0045004212359309025
ItemKNNCFRecommender,179,113,0.004825759899044377
ItemKNNCFRecommender,320,200,0.004784729051884284
ItemKNNCFRecommender,399,164,0.004864893128273097
ItemKNNCFRecommender,393,168,0.004870327483030124
ItemKNNCFRecommender,195,180,0.004778275388424181
ItemKNNCFRecommender,85,148,0.004758791023503444
ItemKNNCFRecommender,401,168,0.00486644999747376
ItemKNNCFRecommender,380,175,0.004854238855460264
ItemKNNCFRecommender,309,150,0.004825413275335552
ItemKNNCFRecommender,230,190,0.00480365529388403
ItemKNNCFRecommender,495,139,0.004831194253801403
ItemKNNCFRecommender,442,158,0.004848070128438768
ItemKNNCFRecommender,346,120,0.004895962950038013
ItemKNNCFRecommender,351,16,0.004687298414813411
ItemKNNCFRecommender,394,184,0.004832595436082002
ItemKNNCFRecommender,291,199,0.0047768947685669855
ItemKNNCFRecommender,248,96,0.004854705916220463
ItemKNNCFRecommender,429,115,0.004875685463071654
ItemKNNCFRecommender,428,117,0.004866094561297761
ItemKNNCFRecommender,464,99,0.004869504986093928
ItemKNNCFRecommender,466,100,0.004866911183255843
ItemKNNCFRecommender,427,84,0.004862079013755677
ItemKNNCFRecommender,369,49,0.004817514367258988
ItemKNNCFRecommender,468,88,0.004857188094474351
ItemKNNCFRecommender,337,62,0.004826608833382099
ItemKNNCFRecommender,447,132,0.004865413063836337
ItemKNNCFRecommender,471,104,0.004853742419809483
ItemKNNCFRecommender,418,103,0.004862960260473029
ItemKNNCFRecommender,472,120,0.0048707534189435155
ItemKNNCFRecommender,500,126,0.004839933283748518
ItemKNNCFRecommender,379,119,0.004889297787365746
ItemKNNCFRecommender,374,121,0.004894417830793584
ItemKNNCFRecommender,372,119,0.0048974170071216525
ItemKNNCFRecommender,327,136,0.004877268769673837
ItemKNNCFRecommender,273,138,0.004830812380223885
ItemKNNCFRecommender,321,130,0.0048765432098765455
ItemKNNCFRecommender,319,128,0.004864534754608041
ItemKNNCFRecommender,355,110,0.0049009008691442615
ItemKNNCFRecommender,366,107,0.0049003104338436335
ItemKNNCFRecommender,364,108,0.00489607163713315
ItemKNNCFRecommender,348,110,0.004895604576372953
ItemKNNCFRecommender,353,110,0.004908685215147572
ItemKNNCFRecommender,301,92,0.004829458197768216
ItemKNNCFRecommender,354,77,0.0048533546712538535
ItemKNNCFRecommender,269,112,0.004871455478828341
ItemKNNCFRecommender,409,81,0.0048337763066832575
ItemKNNCFRecommender,344,108,0.004884389243150068
ItemKNNCFRecommender,358,108,0.004897173195529846
ItemKNNCFRecommender,359,106,0.004898618440146309
ItemKNNCFRecommender,363,93,0.004890942781238142
ItemKNNCFRecommender,386,104,0.004869572548342255
ItemKNNCFRecommender,299,70,0.004824573153465007
ItemKNNCFRecommender,409,93,0.004867363556570757
ItemKNNCFRecommender,331,109,0.004871540666011016
ItemKNNCFRecommender,223,143,0.004874865903624509
ItemKNNCFRecommender,361,86,0.004880062321767852
ItemKNNCFRecommender,389,124,0.004881025818178828
ItemKNNCFRecommender,372,114,0.00489711738323775
ItemKNNCFRecommender,368,115,0.004911311330365298
ItemKNNCFRecommender,311,114,0.004860128521021261
ItemKNNCFRecommender,400,99,0.004859003462712099
ItemKNNCFRecommender,377,114,0.004891650716101085
ItemKNNCFRecommender,336,125,0.004882136189042695
ItemKNNCFRecommender,415,104,0.004858407152433355
ItemKNNCFRecommender,444,154,0.004855496100777022
ItemKNNCFRecommender,141,89,0.0047314430003748305
ItemKNNCFRecommender,360,109,0.004896171511761118
ItemKNNCFRecommender,353,116,0.004912157327213955
ItemKNNCFRecommender,389,116,0.004885317489692354
ItemKNNCFRecommender,377,133,0.004888254978750204
ItemKNNCFRecommender,285,98,0.004832974372170464
ItemKNNCFRecommender,315,120,0.004862164200938356
ItemKNNCFRecommender,339,105,0.004883096747964615
ItemKNNCFRecommender,351,143,0.004881877690005602
ItemKNNCFRecommender,372,101,0.004875805900123021
ItemKNNCFRecommender,398,129,0.00486869717660302
ItemKNNCFRecommender,359,109,0.004893457271871661
ItemKNNCFRecommender,327,116,0.004888357790867232
ItemKNNCFRecommender,367,123,0.004899191250512594
ItemKNNCFRecommender,385,123,0.0048810111307335405
ItemKNNCFRecommender,348,95,0.004885308677225177
ItemKNNCFRecommender,56,135,0.004705231785511603
ItemKNNCFRecommender,369,118,0.004899675936207141
ItemKNNCFRecommender,420,122,0.004843085209507594
ItemKNNCFRecommender,337,12,0.004639599467491988
ItemKNNCFRecommender,400,128,0.004870688794184245
ItemKNNCFRecommender,370,118,0.004900645307596233
ItemKNNCFRecommender,367,118,0.0049130914487343575
ItemKNNCFRecommender,367,120,0.004912448138630686
ItemKNNCFRecommender,324,119,0.0048775977684483145
ItemKNNCFRecommender,305,125,0.004861235954396074
ItemKNNCFRecommender,383,112,0.004887511794018568
ItemKNNCFRecommender,366,139,0.004876813458869866
ItemKNNCFRecommender,353,131,0.004896294886301549
ItemKNNCFRecommender,411,117,0.004867366494059812
ItemKNNCFRecommender,392,103,0.004851504053147401
ItemKNNCFRecommender,369,106,0.004902889549236427
ItemKNNCFRecommender,346,106,0.0049028249244771555
ItemKNNCFRecommender,340,113,0.0048985596903651524
ItemKNNCFRecommender,368,97,0.0048717316027997795
ItemKNNCFRecommender,345,122,0.004897043946011303
ItemKNNCFRecommender,380,111,0.0048865306726732435
ItemKNNCFRecommender,331,101,0.004868285928134918
ItemKNNCFRecommender,352,117,0.004903732608596033
ItemKNNCFRecommender,351,117,0.004899440937082509
ItemKNNCFRecommender,402,106,0.004865932999399575
ItemKNNCFRecommender,355,115,0.004913687759013097
ItemKNNCFRecommender,379,112,0.0048961568243158305
ItemKNNCFRecommender,317,127,0.004861421016206718
ItemKNNCFRecommender,356,107,0.00489997262260198
ItemKNNCFRecommender,344,107,0.004886560047563822
ItemKNNCFRecommender,333,90,0.004855704662500135
ItemKNNCFRecommender,356,102,0.0049021346145485594
ItemKNNCFRecommender,290,101,0.004843772581947133
ItemKNNCFRecommender,388,95,0.004864352630286453
ItemKNNCFRecommender,355,115,0.004913687759013097
ItemKNNCFRecommender,356,115,0.004919950485684439
ItemKNNCFRecommender,353,112,0.0049097897110333254
ItemKNNCFRecommender,351,114,0.004901691053700823
ItemKNNCFRecommender,343,113,0.004899910935331763
ItemKNNCFRecommender,334,116,0.0048818776900056045
ItemKNNCFRecommender,322,121,0.004875849962458891
ItemKNNCFRecommender,357,103,0.004900104809609582
ItemKNNCFRecommender,349,110,0.004894576455202704
ItemKNNCFRecommender,377,98,0.004869102550093002
ItemKNNCFRecommender,308,114,0.004864772691221726
ItemKNNCFRecommender,359,110,0.004899819873170972
ItemKNNCFRecommender,351,125,0.004907633594064864
ItemKNNCFRecommender,345,125,0.004902125802081389
ItemKNNCFRecommender,330,132,0.004887074108148948
ItemKNNCFRecommender,343,128,0.004894135831844028
ItemKNNCFRecommender,360,124,0.004904966354000333
ItemKNNCFRecommender,367,121,0.004910961769167412
ItemKNNCFRecommender,369,120,0.004899487936907438
ItemKNNCFRecommender,387,137,0.004878434952829802
ItemKNNCFRecommender,364,122,0.004901855553088067
ItemKNNCFRecommender,377,125,0.0048991236882642624
ItemKNNCFRecommender,361,117,0.004912988636617331
ItemKNNCFRecommender,393,115,0.004873206222306826
ItemKNNCFRecommender,362,119,0.004904372981210648
ItemKNNCFRecommender,375,129,0.004892100151926935
ItemKNNCFRecommender,365,119,0.004905465727140169
ItemKNNCFRecommender,336,118,0.0048880023546912284
ItemKNNCFRecommender,362,134,0.004888134541698833
ItemKNNCFRecommender,385,123,0.0048810111307335405
ItemKNNCFRecommender,400,119,0.004870785731323156
ItemKNNCFRecommender,364,116,0.004912571513171113
ItemKNNCFRecommender,361,24,0.004740214342701579
ItemKNNCFRecommender,354,127,0.004905644913972696
ItemKNNCFRecommender,374,128,0.004889512224066966
ItemKNNCFRecommender,365,124,0.004909255088024799
ItemKNNCFRecommender,383,126,0.004888131604209775
ItemKNNCFRecommender,325,133,0.004879689260657508
ItemKNNCFRecommender,339,140,0.004865333751631775
ItemKNNCFRecommender,353,123,0.004902281489001454
ItemKNNCFRecommender,484,113,0.004858574589309654
ItemKNNCFRecommender,365,120,0.004903118673382945
ItemKNNCFRecommender,363,117,0.004901397304795041
ItemKNNCFRecommender,375,130,0.004900745182224197
ItemKNNCFRecommender,355,125,0.004912119139856204
ItemKNNCFRecommender,352,127,0.0049059327879003665
ItemKNNCFRecommender,348,127,0.004906440973507374
ItemKNNCFRecommender,346,130,0.00489106909326763
ItemKNNCFRecommender,332,146,0.004853363483721024
ItemKNNCFRecommender,351,126,0.004903089298492365
ItemKNNCFRecommender,315,122,0.0048534427959255905
ItemKNNCFRecommender,370,112,0.004907004971406482
ItemKNNCFRecommender,341,112,0.0048989885637675985
ItemKNNCFRecommender,354,115,0.004913132573581162
ItemKNNCFRecommender,373,115,0.004893439646937317
ItemKNNCFRecommender,207,109,0.004852846485646841
ItemKNNCFRecommender,392,111,0.004857549405628465
ItemKNNCFRecommender,379,115,0.004895542889102741
ItemKNNCFRecommender,352,122,0.004898136691940824
ItemKNNCFRecommender,339,117,0.004902178676884428
ItemKNNCFRecommender,369,110,0.004898630190102542
ItemKNNCFRecommender,355,127,0.0049120280776954114
ItemKNNCFRecommender,357,121,0.004915429690024405
ItemKNNCFRecommender,358,121,0.004912127952323378
ItemKNNCFRecommender,369,121,0.0048991383757095545
ItemKNNCFRecommender,359,114,0.004912492200966551
ItemKNNCFRecommender,360,115,0.004918014680395316
ItemKNNCFRecommender,358,116,0.004907715843758483
ItemKNNCFRecommender,385,114,0.0048898588477757935
ItemKNNCFRecommender,333,119,0.004878981325794563
ItemKNNCFRecommender,105,109,0.004766513682236542
ItemKNNCFRecommender,360,116,0.004915321002929264
ItemKNNCFRecommender,360,117,0.004914522005905528
ItemKNNCFRecommender,361,121,0.00490952827450718
ItemKNNCFRecommender,359,117,0.004912233701929461
ItemKNNCFRecommender,379,115,0.004895542889102741
ItemKNNCFRecommender,344,116,0.004900671744997749
ItemKNNCFRecommender,362,119,0.004904372981210648
ItemKNNCFRecommender,356,106,0.00490831802901534
ItemKNNCFRecommender,373,114,0.004895163953014277
ItemKNNCFRecommender,346,119,0.00489703513354413
ItemKNNCFRecommender,359,122,0.004901864365555239
ItemKNNCFRecommender,367,112,0.004906047349973621
ItemKNNCFRecommender,359,121,0.004906584910471209
ItemKNNCFRecommender,378,118,0.004889444661818639
ItemKNNCFRecommender,338,116,0.004892949086264653
ItemKNNCFRecommender,355,123,0.004906144287112532
ItemKNNCFRecommender,344,111,0.004890651969821411
ItemKNNCFRecommender,384,119,0.004891636028655798
ItemKNNCFRecommender,366,114,0.004916775060012903
ItemKNNCFRecommender,370,108,0.00489604519973163
ItemKNNCFRecommender,362,114,0.004908153529628102
ItemKNNCFRecommender,354,116,0.004912298326688732
ItemKNNCFRecommender,348,112,0.004902804362053751
ItemKNNCFRecommender,353,116,0.004912157327213955
ItemKNNCFRecommender,161,117,0.004832642435906929
ItemKNNCFRecommender,372,52,0.00482568058683982
ItemKNNCFRecommender,338,123,0.004881069880514693
ItemKNNCFRecommender,355,116,0.004911096893664071
ItemKNNCFRecommender,255,106,0.004896192074184523
ItemKNNCFRecommender,354,116,0.004912298326688732
ItemKNNCFRecommender,353,115,0.0049150977537608664
ItemKNNCFRecommender,327,114,0.004886842046513378
ItemKNNCFRecommender,356,110,0.004902246239132758
ItemKNNCFRecommender,345,118,0.004897117383237748
ItemKNNCFRecommender,364,116,0.004912571513171113
ItemKNNCFRecommender,350,118,0.004906379286237159
ItemKNNCFRecommender,364,125,0.004911690266453758
ItemKNNCFRecommender,338,112,0.004890161409148748
ItemKNNCFRecommender,376,120,0.004883690120754302
ItemKNNCFRecommender,355,115,0.004913687759013097
ItemKNNCFRecommender,358,116,0.004907715843758483
ItemKNNCFRecommender,349,114,0.004903400672332494
ItemKNNCFRecommender,360,109,0.004896171511761118
ItemKNNCFRecommender,367,121,0.004910961769167412
ItemKNNCFRecommender,345,116,0.0049001371219892205
ItemKNNCFRecommender,356,112,0.004912430513696334
ItemKNNCFRecommender,372,108,0.0048811991300332395
ItemKNNCFRecommender,331,111,0.004872351412990986
ItemKNNCFRecommender,363,113,0.00490585641318486
