user_id,item_list
0,  391   750    29    25    20    56  2494  2495  1534 12542
1, 6874 18251   665 15860  1689 24467 20379  1068 20203    62
2,  121   453  7864 22441  8819    21 22415  6712 18939   676
3, 20  29  21  58 352 393  23 109 269  25
4,  23   56   21 2119  124 2106   80   22   68   64
5, 21 348  53 124  25  20 393 888  60 270
6,  60  272   56   55  521   21   23 1746  895  270
7,  21 4574  676   22  672   56 1154   20 1616   23
8, 9938  9470  7539 22505   827 22511  1311 14888 11148  9829
9,  21 1849   23   62   58  353  828   56   29  271
10,  22 3397   21  613  176  917  177 1004  175  179
11,16516  2117  8650    21 11660 15672 10177 14050  2086 19370
12, 2494  1994   750  2419   673   831   149   109  5735 12542
13,22302 13420  8355 15503  5798 20349  6149 15030 13229 19105
14,   22    56   124   771    29    25    23  2472 11363   436
15,14460 22472    22 22472  7569  7632 22370   124   771    23
16,   22   124    20    25   432  7414    23 19416    29  7414
17,   22  1004  1911  3502   613   174    21  2094    20 13475
18,  71  356   80 2104   64  358 2588   77 2119 2105
19,16887 15054   102   493   496   201 17521   127   130   199
20,  771    53    21   336   350   336 19817  8191    22  9395
21,20422 11855 22435 13063  2998 13988 20958 14805 14524 10983
22,  53   61  387  598  752  617   56   21  336 1752
23, 750  831  828 1994 1189   21  106 2494 2745  101
24,21855    21 19649   272  2560    56 24330  9266  7806  1068
25, 25  22 348 468  53  56 353  27 436  20
26,  20  458  126  672   29 8367  124  450  771   56
27,  58  394  684  772   56  269  393   23 1068   60
28,684  21  93 126 678 126 121  56 499  22
29,  836   710  2714  2457   113 24375  2916 14787  5440   686
30, 345   20   21   56   25  393  348   56 5338  396
31, 731  426  667   21  455 1266  448  581 1263  446
32, 352   56  521   21 2824  270 1746  986  895 3474
33,1640   21  672 1642   95  126 1641 2150 5410  126
34, 450  126  448 1263  828 1532  667   21  100  426
35,22403 22631  7864 22441  8819 22443 10221 12114 14809 18001
36,  450  1266   446   458   581   810   811   421   453 20422
37,  29  348   20  208   23   58  353   56  436 1311
38, 270  596   58   21  393 1068   60   61   62   53
39, 1502   698   692  3992  2105   710  6495    71  5083 20104
40, 23  21 348 124 436 468 207  53 347  56
41, 178  314   20  353 7303  448  175  124  771  450
42,   21 11233  2538 20870 12395 24130 10156 18542    20  2068
43,20422   450 14805    21 18919  1263   448  2998 14524    62
45,  67   77   75   90   68 2106   64 2119   79   73
46,   22 16887   126    21   121  3539    20  1326  7861   450
47, 23 353  25  22 124  56 436 751 551  53
48, 126 1194  207   21   95   22   23  672  676   20
49,1327  270   62   58  393   56   21   53 7539   20
50,  448  2998    62 12851   272   208 20422   450 14524   426
51,1048   21  916  917  450   22 4073   56   23   20
52, 207  629   20 2106   71 2111   68 2112   80 2117
53,  100  1849   109     5 20422  3711  1263   426   450   132
54,124 121  23 436  25  56 353 771  29 207
55,   21  1308 15454    23 10221  2148  7864    56  8819 14809
56, 541 1108  773  385  775  155  826  993 1039  154
57,   20 14651    21  4380 15344    56 23112    23  3709   270
58, 393  426   62   23   21  448   58 1263 1068  124
59,3391 1212 2792 7969 1514 9007 4577 5763 5068 1216
60, 20  95 113  23 124  56 672  23 121  25
61,8463   21  551 8466  126 8466  347 2585  537 4574
62,  126 14985  3100  2363   676 22469  2361    21 14831  4380
63, 450   56   23   25  124  426 1263  446  812  393
64,19861    77   854  2806 14515   567 16801    73 17932  7040
65, 385  541  773  938  626  993  537 4102  154   21
66, 29 348  23 271  56  35  25 560  20  62
67,2256 2259  100 2002  828  239 1733 2419  109 2261
68,  21 9278  448  731   22   56  453   58 1691   25
69, 626  154  826  775 1039  153  773  347  385  537
70, 615   21  352   22 2371   56  521  678 1834   93
71,15992    21   121   450   458    25   126   426   993  1263
72, 393  272   53  337   55  395  271 1753  270 3280
73,11621 21420 15304 10376 17415 17449  9829 11678  6138 14490
74,  21   53   29   22   23 1004   20   60   56  468
75,  56   23  450   22  704 5938   20   60  348  446
76, 126  448  121 1263   95 1266 1154  446  117  667
77,17663 19913  7890  5194 17236 13969 18639 13991  7081  4910
78,  60  598 1068   54   62   20   53  772  596 2395
79, 629   77   84 2104   67  121   75 2119 2114   95
80,  71  124   80 2106   67   23   22 2119   68   75
81, 530  575 1091 9659   21   20  493   29 1486  130
82, 773   21  543 1109  541  626  385  938  775  940
83,1263  581  247 1154  810  581  446  877  453  813
84, 486  678 2010   56  498   20   22   23  471   25
85,1870 2057   53 2053   56 1928 1869 2053  704 1873
86,  77 2104   68 2587 2106   23   64 2119   67 2111
87,  22  917   21 2759  353  771  124  916   20  261
88,   53   551  1553  5421  1606 21884   348   909    21 13993
89,  21  432 1534  450  106   22 1648   20 7876 1266
90, 450  458  446 1266 1263   56  426  581  812  394
91,22560  3716 15344 19820  4380  3529  3709 14738 22561  5770
92,  312    21  1480 10221   310 15454   298  8819  1128 18939
93, 3197  1529 11679    21    22  8848   146 17005 20255  1308
94, 1861 16458  1640  1653 18557  4998  1677   916  1642    21
95,   21    20    58   352    60 22782    55  1870    22   932
96, 450 1263   56  581   22  810 1266  348   25 1263
97,19458  3904  3700  4981  6203  4981  5413  5417  5879  2791
98,  21 3816   25   22  676  353  124  126   23  677
99, 541 1108  773 1039  826  993  153  940  155  543
100, 555 1039  826  995  537 1091  993  530  153 1083
101,  60 1748   61 1263  270  450  596   21   55  448
102,   21  1835    22    29  1023    20   544   436 18557 16458
103,16887    97   673   102   106   391   127  1994   126   130
104,2525   21 2717  126  121 1311  827 1676 2522 1376
105, 704 5070 2057 3391 5938 2792 4577 5068 1869 1873
106,   21  6237 22955  9209 13191  7703 21075 10583 10855 21215
107,  126   673    95   750 17880    56  1308   828  3436    20
108,1213 2694 1502 2105  836 6495 3992 6496  692 1909
109, 23 348  25 557  27 347 207 353  22 541
110, 4757 19881   846 13751  1616  1076 20243  4874   632 23210
111,15344  3795 22754 21878 22528 16125 22280 17553 14738 18335
112, 9209    21 21474 19823    81  3476   121 10706   126  9090
113, 56 541  60  21 626  23 393 154  61  21
114,  364   684   356   216 10353   890   121   683   126   683
115, 6202 14757 19404  8484 20030  7725  9587  7159  7193   453
116,22672    67  3846    71    21    68  2112  6743  8944  1480
117,  557   448   818   667   450    21  1901   453    20 12288
118,1263  121  446   21 1266  448  812 1630  453 1308
119, 828 1532 1849 1832  750 1532 1306  166  831  453
120, 448   29   20  207  453  455  450 1263   21 1714
121,16991 11425   537   775   995  1108   773 14232   385 10530
122,10221 18001  7864 12114 11044 17075 14809 15978 22441 16713
123,  356 16687   450   455   364   453   448    21   667  6691
124,17521   499 16887 10221   576   130     6 22403  2148 15454
125,121  21 266 450  93 426 672 581 448 453
126,21319  4104  6494  1376  1979  1305  2535  8335 17714    22
127,  21   25   29 3653  771  432   22  353  763  436
128,  22 1311  676   21  680   56  504   20  121  353
129,   77    83    73  4335  3994  3991  3989  1186 20104    53
130,1327 5070 1216   21 1859   20 1212   22 1514 4577
131, 8819 18939 15454 11044 14809 22631 22443  6712 22441 18001
132,1263   53 1266   22  446  448   23  426   60  426
133, 126  775  676   95  121   98  677   21  773 9733
134,   29 11660    20   683   818  2117   684    22 15672   683
135, 450   53 1263 1266  453   21  446  494  448  426
136, 2057  4220   704 22838  2410  1870  1869  5938  5642  3244
137,   80    64 20553 20352  2106 17129 19727    21 14673   629
138,  21  750  678 2256  179  679   29  107   20   56
139,  56  396  348 1068  393  448   25  598   58   22
140, 20 348 124 353  23  56  29 557 771 436
141,   21    23 11063   395 14215   426   448 13931    53    60
