recommender,factors,alpha,regularization,iterations,MAP
ImplicitALSRecommender,274,45,0.0008574939152264301,26,0.012186432377091685
ImplicitALSRecommender,301,32,0.00525508974648031,66,0.012754528422209014
ImplicitALSRecommender,248,42,0.007646026147950088,58,0.012178683580899595
ImplicitALSRecommender,389,38,0.007503791326650069,13,0.011912168507784952
ImplicitALSRecommender,395,29,0.008132011293965966,41,0.012730406770757041
ImplicitALSRecommender,311,18,0.0012702335052092368,52,0.01352914496805961
ImplicitALSRecommender,326,22,0.008866371931823875,12,0.012628955396999864
ImplicitALSRecommender,340,28,0.0002989894996583322,12,0.012510675240089487
ImplicitALSRecommender,286,25,0.0048539959842895265,41,0.012909714013542517
ImplicitALSRecommender,272,2,0.001027960376823922,13,0.012338495703003664
ImplicitALSRecommender,213,12,0.0027719155194024588,92,0.014025209351012114
ImplicitALSRecommender,214,11,0.002853307394811609,95,0.014046692356868513
ImplicitALSRecommender,217,9,0.003104004638302811,99,0.014143283796421779
ImplicitALSRecommender,200,4,0.0034123520795708955,99,0.013906140963014887
ImplicitALSRecommender,235,11,0.002943739379897738,83,0.013953132194957871
ImplicitALSRecommender,234,11,0.0046953196743012935,78,0.014025151989151316
ImplicitALSRecommender,253,16,0.0058857559148627085,80,0.0137444823823926
ImplicitALSRecommender,218,7,0.0019355195773559603,100,0.01429755950996376
ImplicitALSRecommender,353,5,0.002164112582059612,72,0.013228626179478918
ImplicitALSRecommender,221,7,0.0039022525680226456,90,0.01414494827938175
ImplicitALSRecommender,254,18,0.004066403320992488,87,0.013596870534676104
ImplicitALSRecommender,224,7,0.0018638633440223144,100,0.014137249922067182
ImplicitALSRecommender,200,1,0.006250741493217183,90,0.011953819152690549
ImplicitALSRecommender,234,8,0.003912947491051282,74,0.01408887706047783
ImplicitALSRecommender,217,15,0.0020224104789039574,87,0.01377610360264162
ImplicitALSRecommender,273,22,0.0037130379157832953,99,0.013327481434537332
ImplicitALSRecommender,248,7,0.00020757897826615204,67,0.01395481942486254
ImplicitALSRecommender,201,8,0.00653564761357912,94,0.014215431171305627
ImplicitALSRecommender,202,14,0.00637264004449922,86,0.013904622851699681
ImplicitALSRecommender,265,1,0.006929557262366539,92,0.011454372397947658
ImplicitALSRecommender,288,22,0.009555529764707405,57,0.013084725050755756
ImplicitALSRecommender,234,8,0.00561246496348884,96,0.014207877207640635
ImplicitALSRecommender,229,5,0.005594758329877005,93,0.013936608023065322
ImplicitALSRecommender,242,47,0.004483732904784418,75,0.01200636459515221
ImplicitALSRecommender,211,33,0.00532612906087112,83,0.012637087924260586
ImplicitALSRecommender,258,4,0.006969222238853761,26,0.01356816290135531
ImplicitALSRecommender,226,42,0.00817246056890727,65,0.012148338167554005
ImplicitALSRecommender,243,19,0.007051646613672065,95,0.013527033458184672
ImplicitALSRecommender,222,13,0.004277983491943773,52,0.013914177557508439
ImplicitALSRecommender,208,9,0.00518411790703594,88,0.014167495446655248
ImplicitALSRecommender,378,9,0.005097546194770808,81,0.013400474402368856
ImplicitALSRecommender,207,6,0.006289312076468306,87,0.01421708774228483
ImplicitALSRecommender,209,3,0.007826181945750079,96,0.013530154734608776
ImplicitALSRecommender,210,10,0.006319734214459995,88,0.014051550313077314
ImplicitALSRecommender,307,6,0.005765909338222201,69,0.013607188746631726
ImplicitALSRecommender,240,17,0.007236126657877684,95,0.013701820981940368
ImplicitALSRecommender,205,14,0.0066094607972055856,84,0.013838121664111313
ImplicitALSRecommender,288,3,0.005392241806650957,43,0.012966246105327846
ImplicitALSRecommender,322,9,0.008422972887158472,63,0.013767553718393817
ImplicitALSRecommender,230,35,0.006062730477176294,76,0.01253793399192691
ImplicitALSRecommender,216,27,0.0049430734597591475,100,0.013042064639301078
ImplicitALSRecommender,221,12,0.000760911324609358,89,0.01402561780702072
ImplicitALSRecommender,207,7,0.007537334096554633,91,0.014199779295295843
ImplicitALSRecommender,207,5,0.007422217461242797,96,0.014057779019958958
ImplicitALSRecommender,200,10,0.007794805900733768,92,0.014086533136166987
ImplicitALSRecommender,212,7,0.006749569137543997,80,0.014191029633533065
ImplicitALSRecommender,217,7,0.008977405883754659,80,0.014120031473859858
ImplicitALSRecommender,233,2,0.0067631555370246555,85,0.012791914509465515
ImplicitALSRecommender,216,12,0.006590063531898933,97,0.014097386395823995
ImplicitALSRecommender,226,5,0.007432888859369996,92,0.013969511973200798
ImplicitALSRecommender,238,7,0.008728404103439709,79,0.014030912900168425
ImplicitALSRecommender,206,9,0.005949607410940947,89,0.014126763580519631
ImplicitALSRecommender,211,11,0.00553015842001329,93,0.01411559977561642
ImplicitALSRecommender,200,3,0.004860797491121876,83,0.013567843455130723
ImplicitALSRecommender,221,8,0.006302277722633996,98,0.014055064221548327
ImplicitALSRecommender,208,20,0.004587555805598093,90,0.013502009840921985
ImplicitALSRecommender,248,15,0.005991523086551236,86,0.013850078645089374
ImplicitALSRecommender,347,6,0.0013399962215526816,27,0.013405753671555025
ImplicitALSRecommender,227,1,0.002525013841455461,100,0.01180499578291461
ImplicitALSRecommender,214,50,0.0035881549535273305,72,0.011768497815502403
ImplicitALSRecommender,279,10,0.005732586758940975,77,0.013899820279356467
ImplicitALSRecommender,220,8,0.003357987681254078,94,0.014136918607871399
ImplicitALSRecommender,204,6,0.005117186103769695,91,0.014152700042566635
ImplicitALSRecommender,205,4,0.0052776831482298555,91,0.013826289296830855
ImplicitALSRecommender,203,6,0.004390727493917235,87,0.014132614490318364
ImplicitALSRecommender,212,13,0.0066821920991985235,82,0.01384709780632443
ImplicitALSRecommender,231,8,0.007099987680079363,97,0.014144540812370767
ImplicitALSRecommender,212,4,0.005206429454976837,95,0.01384543332336454
ImplicitALSRecommender,224,2,0.00613740789779426,19,0.012855576284945673
ImplicitALSRecommender,206,11,0.00647266929865923,86,0.0139778422999814
ImplicitALSRecommender,216,6,0.008075065593356329,89,0.014094751706218876
ImplicitALSRecommender,221,7,0.005545229862193212,92,0.014253866585015254
ImplicitALSRecommender,200,10,0.00554537329208019,93,0.014108915140841359
ImplicitALSRecommender,237,8,0.004114802930629305,97,0.014073601003555876
ImplicitALSRecommender,219,6,0.00484872270613907,91,0.014059781740097959
ImplicitALSRecommender,210,4,0.006874618022571883,84,0.01391569171283335
ImplicitALSRecommender,226,12,0.005868927186633198,100,0.013942718050235019
ImplicitALSRecommender,204,5,0.007316065238741095,88,0.014068217889621808
ImplicitALSRecommender,363,9,0.0055590699837592215,94,0.01349338973784478
ImplicitALSRecommender,245,7,0.007579702363318003,81,0.014060026022505053
ImplicitALSRecommender,295,2,0.006210903099829092,98,0.012304238804151954
ImplicitALSRecommender,222,30,0.005017388631247344,90,0.012980911950730907
ImplicitALSRecommender,231,9,0.0053467346428683225,49,0.014133755793548131
ImplicitALSRecommender,214,7,0.0015504329733489679,95,0.014191038534511445
ImplicitALSRecommender,215,3,0.001823987768963693,95,0.013388500608431633
ImplicitALSRecommender,207,5,0.000353147783811854,93,0.014053907094356957
ImplicitALSRecommender,258,24,0.0017743472372858055,85,0.01312723315658007
ImplicitALSRecommender,211,13,0.005704110002320847,98,0.014005316653295657
ImplicitALSRecommender,203,7,0.0010625722979785695,88,0.014182860513361113
ImplicitALSRecommender,399,7,0.006520243667026302,88,0.013271400325657476
ImplicitALSRecommender,220,10,0.0026157276529151377,60,0.013962386245496354
ImplicitALSRecommender,203,6,0.0013504429237590262,91,0.014175103805188197
ImplicitALSRecommender,200,8,0.0013879469588405735,96,0.014206001079194355
ImplicitALSRecommender,214,8,0.0013639336216528918,95,0.014254267129043013
ImplicitALSRecommender,216,8,0.0010360723894382502,96,0.014197233615474746
ImplicitALSRecommender,215,8,0.0015605899950913058,97,0.01420729468805453
ImplicitALSRecommender,228,8,0.001560996546158473,96,0.014156093293330597
ImplicitALSRecommender,218,11,0.0006586942320563035,98,0.014084772720439889
ImplicitALSRecommender,224,15,0.0022850168732667722,100,0.013757035728923155
ImplicitALSRecommender,214,11,0.0010092623804931935,94,0.014031105754700315
ImplicitALSRecommender,233,9,0.002115975154821691,96,0.014184945320300912
ImplicitALSRecommender,210,5,0.0015306469880689262,93,0.013945305267955291
ImplicitALSRecommender,213,8,0.001119039563429777,97,0.014183355012160987
ImplicitALSRecommender,218,41,0.0015685237979347324,100,0.01229289796867842
ImplicitALSRecommender,326,10,0.0008362779227205231,95,0.01376147731714254
ImplicitALSRecommender,208,4,0.0004870669015494144,92,0.013860680699356078
ImplicitALSRecommender,215,7,0.002032738551448156,31,0.014181834922850496
ImplicitALSRecommender,222,9,0.0006177956524495236,98,0.01418416500119487
ImplicitALSRecommender,201,8,0.002360472611000325,95,0.01419649780126075
ImplicitALSRecommender,201,12,0.0012956839885190643,95,0.014169177731571994
ImplicitALSRecommender,206,8,0.002393440346489762,90,0.014076076464547364
ImplicitALSRecommender,209,6,0.0018233030334088695,93,0.014132432514760023
ImplicitALSRecommender,213,7,8.039425391899164e-05,99,0.01420938246198711
ImplicitALSRecommender,201,3,0.00023173422086537453,99,0.013527198620783875
ImplicitALSRecommender,218,5,0.0016638422159694231,96,0.014039908822333524
ImplicitALSRecommender,228,10,2.966449289785924e-05,98,0.014151178964258673
ImplicitALSRecommender,200,7,0.0009381334487338243,94,0.014239755567265436
ImplicitALSRecommender,200,8,0.0009598232205036942,100,0.014169286521307962
ImplicitALSRecommender,207,4,0.0011986896430524912,91,0.013899076553161655
ImplicitALSRecommender,206,6,0.0008077705714798452,97,0.014154281449728263
ImplicitALSRecommender,211,9,0.0004238371270267224,93,0.01420919356344561
ImplicitALSRecommender,211,9,0.0004380859789981837,94,0.014107924165246689
ImplicitALSRecommender,224,10,0.00013007836313453074,93,0.014067018235533578
ImplicitALSRecommender,205,8,0.003039923444496556,92,0.014205509547387366
ImplicitALSRecommender,217,7,0.0005164792321891407,90,0.014191201719115362
ImplicitALSRecommender,209,13,0.001317980606084742,92,0.014067695698889196
ImplicitALSRecommender,213,11,0.003116818493386038,97,0.01402849776803041
ImplicitALSRecommender,204,5,0.0006955619994166977,87,0.014128152133149328
ImplicitALSRecommender,220,8,0.0002717711791563022,89,0.014143416322100156
ImplicitALSRecommender,208,9,0.0010222323516202796,100,0.01417309515106368
ImplicitALSRecommender,214,7,0.001441685614392476,92,0.014206250306589481
ImplicitALSRecommender,215,6,0.0008642741548036627,92,0.014121293434796784
ImplicitALSRecommender,225,7,0.0019718453304709577,96,0.014187780776418697
ImplicitALSRecommender,212,6,0.0014424204363652337,94,0.0141568202065662
ImplicitALSRecommender,205,5,0.0011094377293201878,91,0.014038143461618396
ImplicitALSRecommender,218,9,0.000666614684709277,98,0.014065711769704609
ImplicitALSRecommender,200,8,0.0017434114002162333,94,0.014270225594308643
ImplicitALSRecommender,200,3,0.009529815009185856,86,0.013564540203148305
ImplicitALSRecommender,204,7,0.0019332739650931847,94,0.014239226453549731
ImplicitALSRecommender,205,10,0.0027542159065375377,89,0.014110203804713532
ImplicitALSRecommender,200,4,0.002181031733485857,94,0.013874123154728506
ImplicitALSRecommender,209,7,0.0017331543007139529,92,0.014169637615455836
ImplicitALSRecommender,211,7,0.0019666219267306766,94,0.014215542928034411
ImplicitALSRecommender,204,7,0.0019585846379226654,98,0.01423872799875962
ImplicitALSRecommender,212,6,0.0020461555665103014,98,0.014150029749048007
ImplicitALSRecommender,203,7,0.0019243410624008451,99,0.014227574083832382
ImplicitALSRecommender,222,5,0.001921343237338945,99,0.01402952039154834
ImplicitALSRecommender,209,7,0.0016960722553833229,100,0.014196123960168151
ImplicitALSRecommender,204,37,0.0026179536834986476,94,0.012292182923413992
ImplicitALSRecommender,212,9,0.002252610012457857,97,0.014207548860437652
ImplicitALSRecommender,210,11,0.002215465620904785,97,0.014104213446253311
ImplicitALSRecommender,214,9,0.0019041229861573147,96,0.014145084761050487
ImplicitALSRecommender,220,6,0.0025112236167921793,98,0.014162252770380253
ImplicitALSRecommender,310,10,0.0016484861528242734,94,0.013736977868607567
ImplicitALSRecommender,204,8,0.001489934406372164,99,0.01422099724979569
ImplicitALSRecommender,204,9,0.0020483051124264504,99,0.014211133976735837
ImplicitALSRecommender,268,12,0.0022958785466133166,100,0.013924949719362246
ImplicitALSRecommender,206,9,0.002059013281773108,98,0.014105714744609352
ImplicitALSRecommender,203,5,0.0018654402290096462,100,0.014107050880366345
ImplicitALSRecommender,200,7,0.0023711007325064384,95,0.014292238702878407
ImplicitALSRecommender,200,6,0.0059007329256643955,95,0.014224306435763664
ImplicitALSRecommender,203,6,0.005946427375477658,95,0.01413283800377579
ImplicitALSRecommender,203,7,0.006074476018325814,95,0.0141890041664493
ImplicitALSRecommender,208,8,0.006226914209791723,99,0.014176730706239427
ImplicitALSRecommender,200,4,0.00575859506127084,96,0.01389619857014709
ImplicitALSRecommender,200,7,0.006380572151503279,93,0.01422727837355007
ImplicitALSRecommender,205,7,0.00647187087060758,93,0.014168968064080967
ImplicitALSRecommender,203,5,0.0063684052673153866,90,0.014054164233732725
ImplicitALSRecommender,200,6,0.006878031190994366,94,0.014212548243303131
ImplicitALSRecommender,207,3,0.006780660874268369,98,0.013547181317281788
ImplicitALSRecommender,383,6,0.00691603675263068,95,0.013201960826201044
ImplicitALSRecommender,203,8,0.0017479791810984802,93,0.014297730606548441
ImplicitALSRecommender,200,7,0.0017536168308861218,94,0.014262214713752655
ImplicitALSRecommender,202,8,0.0017585882349750606,94,0.014159724892515938
ImplicitALSRecommender,201,6,0.0020080460438429005,90,0.014149547118219438
ImplicitALSRecommender,200,5,0.00711221217443114,96,0.014163739233772349
ImplicitALSRecommender,200,7,0.006671670022667756,92,0.014133745903572097
ImplicitALSRecommender,206,4,0.0014587166272301399,94,0.013862520234891134
ImplicitALSRecommender,208,8,0.0017837394553542108,44,0.014271649750851968
ImplicitALSRecommender,337,6,0.0017058075536318846,88,0.013488961995591773
ImplicitALSRecommender,209,8,0.0011741944116731384,40,0.014132618446308712
ImplicitALSRecommender,206,8,0.0018847220947917874,36,0.014190547991702187
ImplicitALSRecommender,200,7,0.002466975328756461,96,0.01420152982104705
ImplicitALSRecommender,205,10,0.0021663146048903578,17,0.013987337665934204
ImplicitALSRecommender,208,5,0.001570927022770272,53,0.014003515688666939
ImplicitALSRecommender,200,9,0.0013501988757393575,44,0.01423282170509532
ImplicitALSRecommender,200,6,0.001278107246394893,41,0.014153056081702503
ImplicitALSRecommender,209,7,0.0014092618949351414,46,0.014157906125930472
ImplicitALSRecommender,204,8,0.0018100906865370313,43,0.0142095248776414
ImplicitALSRecommender,209,9,0.006194875051384972,92,0.014183897971843027
