recommender,factors,alpha,interactions,regularization,MAP
ImplicitALSRecommender,194,76,52,0.001,0.0020269306122656446
ImplicitALSRecommender,167,3,36,0.001,0.0038892248982882096
ImplicitALSRecommender,556,54,84,0.001,0.0024597006742329776
ImplicitALSRecommender,508,8,22,0.001,0.0028337394634008217
ImplicitALSRecommender,220,56,14,0.001,0.0015940156605202078
ImplicitALSRecommender,238,36,29,0.001,0.0022480642644222225
ImplicitALSRecommender,219,71,58,0.001,0.002154352509981214
ImplicitALSRecommender,625,36,49,0.001,0.0024725593878729443
ImplicitALSRecommender,201,83,22,0.001,0.001580622448056271
ImplicitALSRecommender,434,2,72,0.001,0.003237275146101492
ImplicitALSRecommender,797,100,97,0.001,0.002152625450386454
ImplicitALSRecommender,372,1,71,0.001,0.0032565710267301057
ImplicitALSRecommender,376,20,39,0.001,0.0027351498132400925
ImplicitALSRecommender,101,18,65,0.001,0.002906502377835235
ImplicitALSRecommender,323,25,79,0.001,0.0026630176661403084
ImplicitALSRecommender,329,3,37,0.001,0.0034573412663322493
ImplicitALSRecommender,101,36,39,0.001,0.0022386929751667577
ImplicitALSRecommender,311,12,43,0.001,0.002940619823218915
ImplicitALSRecommender,296,25,31,0.001,0.0026003571915003475
ImplicitALSRecommender,658,44,30,0.001,0.002181659807193676
ImplicitALSRecommender,449,10,17,0.001,0.0028012870005063514
ImplicitALSRecommender,406,3,56,0.001,0.0032509425987514006
ImplicitALSRecommender,355,2,45,0.001,0.0034063264803034002
ImplicitALSRecommender,273,14,46,0.001,0.0029350369664305916
ImplicitALSRecommender,528,26,36,0.001,0.0024868926898100703
ImplicitALSRecommender,141,8,10,0.001,0.0030708111483291104
ImplicitALSRecommender,350,30,62,0.001,0.002571895734181474
ImplicitALSRecommender,160,18,35,0.001,0.0027319507879906887
ImplicitALSRecommender,271,1,23,0.001,0.0035312446872597866
ImplicitALSRecommender,262,64,23,0.001,0.0018495289530963078
ImplicitALSRecommender,170,48,52,0.001,0.0021798705179402675
ImplicitALSRecommender,315,6,44,0.001,0.0031870503236012967
ImplicitALSRecommender,254,14,25,0.001,0.0027941632730927664
ImplicitALSRecommender,403,1,35,0.001,0.003201284812072608
ImplicitALSRecommender,472,7,27,0.001,0.002941216203333321
ImplicitALSRecommender,347,14,18,0.001,0.0025621203755676965
ImplicitALSRecommender,195,21,41,0.001,0.0027000063663817093
ImplicitALSRecommender,238,9,31,0.001,0.0030926958719121474
ImplicitALSRecommender,281,86,53,0.001,0.0020657294608639122
ImplicitALSRecommender,138,32,48,0.001,0.0024753331335787237
ImplicitALSRecommender,220,43,18,0.001,0.0019854554949971536
ImplicitALSRecommender,365,1,92,0.001,0.003256226086949731
ImplicitALSRecommender,390,5,71,0.001,0.003144055630314828
ImplicitALSRecommender,487,1,63,0.001,0.002986853094199491
ImplicitALSRecommender,350,11,78,0.001,0.0029521829101494903
ImplicitALSRecommender,601,6,69,0.001,0.0028501599640457227
ImplicitALSRecommender,406,17,57,0.001,0.0027372855918460196
ImplicitALSRecommender,322,58,85,0.001,0.0023928059923338583
ImplicitALSRecommender,230,21,49,0.001,0.002671337783287625
ImplicitALSRecommender,432,5,37,0.001,0.0030810116170383126
ImplicitALSRecommender,294,100,33,0.001,0.001771935186878882
ImplicitALSRecommender,365,1,99,0.001,0.0033036182809947647
ImplicitALSRecommender,335,11,98,0.001,0.002968462648746213
ImplicitALSRecommender,427,1,91,0.001,0.0031175116133521676
ImplicitALSRecommender,371,5,41,0.001,0.003211426452577257
ImplicitALSRecommender,302,16,77,0.001,0.002825224735525727
ImplicitALSRecommender,773,9,82,0.001,0.002576256652855132
ImplicitALSRecommender,464,11,27,0.001,0.0027724466428789367
ImplicitALSRecommender,256,4,60,0.001,0.0035380095332919223
ImplicitALSRecommender,253,4,11,0.001,0.003354779301313431
ImplicitALSRecommender,177,22,14,0.001,0.0023465278355690694
ImplicitALSRecommender,247,4,21,0.001,0.0035203039032018694
ImplicitALSRecommender,253,5,10,0.001,0.003217886825706791
ImplicitALSRecommender,194,14,21,0.001,0.002825676611262578
ImplicitALSRecommender,131,8,13,0.001,0.003198472858214138
ImplicitALSRecommender,210,4,19,0.001,0.003592824803320071
ImplicitALSRecommender,214,14,20,0.001,0.0027559642066679584
ImplicitALSRecommender,117,8,23,0.001,0.0033705836953583624
ImplicitALSRecommender,279,4,28,0.001,0.003447856096827634
ImplicitALSRecommender,280,12,26,0.001,0.002822954736216936
ImplicitALSRecommender,162,18,29,0.001,0.0026280250381539062
ImplicitALSRecommender,203,4,33,0.001,0.003640833529019786
ImplicitALSRecommender,205,4,33,0.001,0.003650227131724892
ImplicitALSRecommender,209,78,33,0.001,0.0018917595971211024
ImplicitALSRecommender,182,8,15,0.001,0.003128816853478055
ImplicitALSRecommender,238,3,24,0.001,0.0036278528067386667
ImplicitALSRecommender,223,3,24,0.001,0.003697741248369407
ImplicitALSRecommender,157,91,25,0.001,0.0015492324402096916
ImplicitALSRecommender,232,12,33,0.001,0.0029242453400901446
ImplicitALSRecommender,194,7,17,0.001,0.0032356284024834168
ImplicitALSRecommender,113,67,60,0.001,0.0018586101009885356
ImplicitALSRecommender,242,3,20,0.001,0.0036512595997638974
ImplicitALSRecommender,218,3,23,0.001,0.0036873122775322015
ImplicitALSRecommender,211,3,24,0.001,0.0037794152207208808
ImplicitALSRecommender,153,10,24,0.001,0.003114028656193915
ImplicitALSRecommender,221,3,20,0.001,0.003688534903298507
ImplicitALSRecommender,185,7,30,0.001,0.0033389652281151628
ImplicitALSRecommender,228,3,16,0.001,0.0036398967591768083
ImplicitALSRecommender,139,16,16,0.001,0.0026212539874558662
ImplicitALSRecommender,223,1,13,0.001,0.0036438234244516882
ImplicitALSRecommender,171,9,13,0.001,0.0030002008317451877
ImplicitALSRecommender,204,2,20,0.001,0.0038163946222140566
ImplicitALSRecommender,215,1,19,0.001,0.003654683211372699
ImplicitALSRecommender,209,1,19,0.001,0.003664370093135236
ImplicitALSRecommender,187,6,19,0.001,0.00346696791949176
ImplicitALSRecommender,269,1,22,0.001,0.0035658719989432133
ImplicitALSRecommender,152,13,26,0.001,0.002972208673514763
ImplicitALSRecommender,203,7,21,0.001,0.003263729723292662
ImplicitALSRecommender,242,10,18,0.001,0.002890050974106967
ImplicitALSRecommender,172,3,28,0.001,0.0038625322626242927
