recommender,alpha,betaMAP
RP3beta_ItemKNNCF,0.7381416117410748,0.8164800912490318,0.005157512113328711
RP3beta_ItemKNNCF,0.2831414315370857,0.6530508411401956,0.00512245649440329
RP3beta_ItemKNNCF,0.5588560297722751,0.06999117244848918,0.00518104987378424
RP3beta_ItemKNNCF,0.4270090318088885,0.6764505458275953,0.005141071207397767
RP3beta_ItemKNNCF,0.08691842713586062,0.2620261162064482,0.005085819771832563
RP3beta_ItemKNNCF,0.4112946743017065,0.3743150961621837,0.005168622612646125
RP3beta_ItemKNNCF,0.16944941770345312,0.47200984846811467,0.005101876615208047
RP3beta_ItemKNNCF,0.021949903747429333,0.009984626907335259,0.005210214192603646
RP3beta_ItemKNNCF,0.11542499101697101,0.42919898793435085,0.005067762697208139
RP3beta_ItemKNNCF,0.47692512112331487,0.5628699713475899,0.005157652985437093
RP3beta_ItemKNNCF,0.9275608365228751,0.005733691199157023,0.00511099111233936
RP3beta_ItemKNNCF,0.6914572808178467,0.07108071557694567,0.005171126146754078
RP3beta_ItemKNNCF,0.6438500443599274,0.20322508712148477,0.005232007396057739
RP3beta_ItemKNNCF,0.8913713789683799,0.20565737584681412,0.005226023114911335
RP3beta_ItemKNNCF,0.9705668917492088,0.2372896756611697,0.005224265853325389
RP3beta_ItemKNNCF,0.8146683264314799,0.22249334332162676,0.005225270529711165
RP3beta_ItemKNNCF,0.6316687734581659,0.17336588415345702,0.005227572746041037
RP3beta_ItemKNNCF,0.6269424072113793,0.33881894157404047,0.005209004633522289
RP3beta_ItemKNNCF,0.6328645179441564,0.13755640062004593,0.005235183114091931
RP3beta_ItemKNNCF,0.28464292051139745,0.8950573583499075,0.005082022986467624
RP3beta_ItemKNNCF,0.7895560048465459,0.1270642526225693,0.005201488260424465
RP3beta_ItemKNNCF,0.5948521613889115,0.16653738383269473,0.0052279211176098316
RP3beta_ItemKNNCF,0.5639635594044562,0.27477765123406084,0.005205569603179645
RP3beta_ItemKNNCF,0.6731976380279147,0.12101329914112324,0.00522241651827939
RP3beta_ItemKNNCF,0.526359277219373,0.3302795356557017,0.005200954164488993
RP3beta_ItemKNNCF,0.8139783460965645,0.13003473140770538,0.005201539354639284
RP3beta_ItemKNNCF,0.3546797966881108,0.3837153494022195,0.005158873093260974
RP3beta_ItemKNNCF,0.6034457481910376,0.5683653117117504,0.005167351550543421
RP3beta_ItemKNNCF,0.7125407585468685,0.28435336087412744,0.005208717344032839
RP3beta_ItemKNNCF,0.49088017896695235,0.16932920690643788,0.005224150085826132
RP3beta_ItemKNNCF,0.7565289466874492,0.9931595994454154,0.005148458302010092
RP3beta_ItemKNNCF,0.6299569523925056,0.18069874463285873,0.005221983511680736
RP3beta_ItemKNNCF,0.6494963798287582,0.09318878639301315,0.005183090393017709
RP3beta_ItemKNNCF,0.5509041258945535,0.04641598413971304,0.005166667383694032
RP3beta_ItemKNNCF,0.4439112798909803,0.17308845666820727,0.005209210283124851
RP3beta_ItemKNNCF,0.5898609297912201,0.6902508741138488,0.005157069586332723
RP3beta_ItemKNNCF,0.7518461257829763,0.30982959336272453,0.005205580212427684
RP3beta_ItemKNNCF,0.8559032394890751,0.40411385143557366,0.005206863278611951
RP3beta_ItemKNNCF,0.37165952919405,0.06557344437407883,0.005219325750847748
RP3beta_ItemKNNCF,0.7051336754831706,0.4690509721484518,0.0052025764481884755
RP3beta_ItemKNNCF,0.5158730571253065,0.15889018573699878,0.005225975501933127
RP3beta_ItemKNNCF,0.899171144003203,0.23513816812840937,0.0052273234954378365
RP3beta_ItemKNNCF,0.6575610194952016,0.24208772275111362,0.005222938441638545
RP3beta_ItemKNNCF,0.9987411253771252,0.03467454546715909,0.005140075768097497
RP3beta_ItemKNNCF,0.8768005044738854,0.2011218879693652,0.005226131179113039
RP3beta_ItemKNNCF,0.4537388100198446,0.10995054949066521,0.00522310143266478
RP3beta_ItemKNNCF,0.5765321327569388,0.28048251698685384,0.005204766275794754
RP3beta_ItemKNNCF,0.9183831153466956,0.22923550904770978,0.005221519683346836
RP3beta_ItemKNNCF,0.39899601783789596,0.006420445498185295,0.005117758092558757
RP3beta_ItemKNNCF,0.2971716754644763,0.350369989598739,0.005156612762606858
RP3beta_ItemKNNCF,0.7319853251828775,0.08383498991667618,0.005174069810854257
RP3beta_ItemKNNCF,0.9057232310626865,0.19508846614775865,0.005234095718350546
RP3beta_ItemKNNCF,0.8378252121481213,0.14693372782844236,0.005217942254466153
RP3beta_ItemKNNCF,0.9591476556638793,0.21343002704839598,0.0052275736983269
RP3beta_ItemKNNCF,0.9513230102228433,0.1888379211848795,0.0052290322913697606
RP3beta_ItemKNNCF,0.9519054263030777,0.30666059047897376,0.0052273949252075675
RP3beta_ItemKNNCF,0.9663025015947626,0.25313064535752666,0.0052285113870954684
RP3beta_ItemKNNCF,0.9991378014541323,0.26088322573483413,0.005227647606714545
RP3beta_ItemKNNCF,0.776939404797542,0.547929900766665,0.005198296564020038
RP3beta_ItemKNNCF,0.9292081098131846,0.12797094722420307,0.00517614471393223
RP3beta_ItemKNNCF,0.8403424974321305,0.19617502155158012,0.00522503502123414
RP3beta_ItemKNNCF,0.9801996888760486,0.2669755121314523,0.005227511424352138
RP3beta_ItemKNNCF,0.18638499780481455,0.24644956443837931,0.0051494117230006355
RP3beta_ItemKNNCF,0.9921069935976798,0.3072594316264138,0.005226980316080966
RP3beta_ItemKNNCF,0.9208778894430611,0.36146470919885243,0.005212028834793836
RP3beta_ItemKNNCF,0.8757411758931991,0.1429596315701417,0.005205627900120008
RP3beta_ItemKNNCF,0.9570736439491563,0.7364619893916808,0.005197342653520425
RP3beta_ItemKNNCF,0.7861398602983964,0.09952469480694352,0.005181289653856856
RP3beta_ItemKNNCF,0.821259003846818,0.19198468757335058,0.005225034750056688
RP3beta_ItemKNNCF,0.9382602486907479,0.26718408705210106,0.005224126731859478
RP3beta_ItemKNNCF,0.6788124035044619,0.06215480322111991,0.005165235251325954
RP3beta_ItemKNNCF,0.9652264553377374,0.21362825048456627,0.005229980043140657
RP3beta_ItemKNNCF,0.8924754044995169,0.17272152781347033,0.0052303896278919695
RP3beta_ItemKNNCF,0.6204425840332131,0.152079744964143,0.005222478756605577
RP3beta_ItemKNNCF,0.8934246055434474,0.18191470120240072,0.005228378694183238
RP3beta_ItemKNNCF,0.9075672549841522,0.18621974227721455,0.005227957218172541
RP3beta_ItemKNNCF,0.8611244996718982,0.21048017387951834,0.005224265853325389
RP3beta_ItemKNNCF,0.8911919630248115,0.1114544726726092,0.005180246354172229
RP3beta_ItemKNNCF,0.9564009234846557,0.04120865816611084,0.005146829734975037
RP3beta_ItemKNNCF,0.8122820065921602,0.41785540191131326,0.005209006915983232
RP3beta_ItemKNNCF,0.8872749682528324,0.3231056010138305,0.005222947340613497
RP3beta_ItemKNNCF,0.9260661721199139,0.18203321171837689,0.005229277958968072
RP3beta_ItemKNNCF,0.9741333653031528,0.16191738650143478,0.005211084561830399
RP3beta_ItemKNNCF,0.8628698194084437,0.2284566986720345,0.005226956391192339
RP3beta_ItemKNNCF,0.9160959310334649,0.1313971224233468,0.005183090393017709
RP3beta_ItemKNNCF,0.9515034978610831,0.08828867661511751,0.005169599596079808
RP3beta_ItemKNNCF,0.9332621717744541,0.18144224707692297,0.005229955962048331
RP3beta_ItemKNNCF,0.9383336431437141,0.28826290347087274,0.00522732316687113
RP3beta_ItemKNNCF,0.973117140455584,0.21561720449065447,0.005229097138336307
RP3beta_ItemKNNCF,0.8446280703980767,0.21657381868047845,0.005224188339410459
RP3beta_ItemKNNCF,0.8074446388629074,0.1659470454741678,0.005227386257881858
RP3beta_ItemKNNCF,0.9749890052026096,0.2519753631045083,0.0052285846633800676
RP3beta_ItemKNNCF,0.9800806061079573,0.21164072158440506,0.0052341703974666245
RP3beta_ItemKNNCF,0.9107401739741463,0.2043229095972886,0.005232687910236706
RP3beta_ItemKNNCF,0.9217773228997169,0.2145483046125968,0.005225861127048978
RP3beta_ItemKNNCF,0.5347182079000095,0.11907883448250678,0.005227939185154428
RP3beta_ItemKNNCF,0.8989242797685244,0.29591060394923524,0.005222518102334497
RP3beta_ItemKNNCF,0.997633220276618,0.1487457320965863,0.005187724136121404
RP3beta_ItemKNNCF,0.8705889219004252,0.1708501369154009,0.00522963772336832
RP3beta_ItemKNNCF,0.8743155586715642,0.2346493424019675,0.005228610528819421
RP3beta_ItemKNNCF,0.7430882653193372,0.08156465780214382,0.005177050752296975
RP3beta_ItemKNNCF,0.9298507401255129,0.1990976995023234,0.005233679731479135
RP3beta_ItemKNNCF,0.9300349346313166,0.13810314109908844,0.005188621666819174
RP3beta_ItemKNNCF,0.829379155729452,0.17701245424671852,0.005234017176436292
RP3beta_ItemKNNCF,0.8272328408576133,0.16331709917938864,0.0052286417194176435
RP3beta_ItemKNNCF,0.8650691873713214,0.20177328880855797,0.005225093858122987
RP3beta_ItemKNNCF,0.796903124592648,0.028043599111328796,0.005141211124914553
RP3beta_ItemKNNCF,0.9106011972859793,0.11185579812962866,0.0051792010991157595
RP3beta_ItemKNNCF,0.76477736168186,0.23638653160337147,0.005227139227796926
RP3beta_ItemKNNCF,0.8383807491140008,0.8567731118803277,0.005164552061548482
RP3beta_ItemKNNCF,0.9418575455851999,0.6096854858828303,0.005201612190042843
RP3beta_ItemKNNCF,0.00871389457472499,0.17987100995231642,0.005002297394981797
RP3beta_ItemKNNCF,0.9033824197632782,0.19264001275045473,0.005231514221877856
RP3beta_ItemKNNCF,0.8889216658144651,0.1440907700806639,0.005204015173007191
RP3beta_ItemKNNCF,0.7037189686480314,0.19576642115648865,0.005227714589299953
RP3beta_ItemKNNCF,0.8780322397026102,0.27504530400193905,0.005230354353163086
RP3beta_ItemKNNCF,0.4744902900445045,0.26217665137640817,0.005211000554721464
RP3beta_ItemKNNCF,0.8497587089989048,0.27800592329131174,0.005225394363587305
RP3beta_ItemKNNCF,0.983527597357872,0.2256037889479368,0.005226131179113039
RP3beta_ItemKNNCF,0.9106610275840014,0.3324511027265622,0.0052233813232675785
RP3beta_ItemKNNCF,0.9395288225671319,0.19801439630095782,0.005229321735809116
RP3beta_ItemKNNCF,0.8672010085699451,0.16727282276438515,0.005232176636252123
RP3beta_ItemKNNCF,0.9007651500756594,0.24620702099686964,0.005226469482193757
RP3beta_ItemKNNCF,0.8759319987264643,0.1287425956740558,0.005186842293275665
RP3beta_ItemKNNCF,0.9564713983382784,0.15509345277021125,0.005204015173007191
RP3beta_ItemKNNCF,0.8287479185521456,0.21056014825972208,0.005229537477424848
RP3beta_ItemKNNCF,0.8564526347132134,0.48793563053748434,0.005206495253632332
RP3beta_ItemKNNCF,0.6618122153062703,0.18112164342915468,0.005226492318402157
RP3beta_ItemKNNCF,0.9046584996525848,0.09366469622933214,0.005171124354416638
RP3beta_ItemKNNCF,0.7726088960238348,0.0560790420757889,0.005166663277990868
RP3beta_ItemKNNCF,0.9716898523564161,0.1627589969084389,0.005214337240747219
RP3beta_ItemKNNCF,0.8822134785466758,0.1923666722355491,0.005237160538108365
RP3beta_ItemKNNCF,0.7221186287492742,0.19775301750100305,0.005226468783646618
RP3beta_ItemKNNCF,0.9282041369597429,0.22371870958005985,0.005222225960521955
RP3beta_ItemKNNCF,0.889487059927329,0.2474778368728563,0.005227714589299953
RP3beta_ItemKNNCF,0.9425945250640186,0.13172062915523047,0.005177029978442998
RP3beta_ItemKNNCF,0.798794245079508,0.16554365191294668,0.005227204128261581
RP3beta_ItemKNNCF,0.8523267495626876,0.10430684276226193,0.00517825382987523
RP3beta_ItemKNNCF,0.9244727789450131,0.18705714389717487,0.005229720202148584
RP3beta_ItemKNNCF,0.8804778901327596,0.20862138205190758,0.00522607675505354
RP3beta_ItemKNNCF,0.604040131754179,0.14563483134002853,0.005222225960521955
RP3beta_ItemKNNCF,0.9148709740915294,0.1866062617931087,0.005229832070433528
RP3beta_ItemKNNCF,0.9071612654590894,0.17621669575142684,0.005230393204900075
RP3beta_ItemKNNCF,0.9647396378798563,0.22726064062759027,0.005226543477555491
RP3beta_ItemKNNCF,0.9004995033068567,0.16770657466836122,0.00522565117913409
RP3beta_ItemKNNCF,0.9471805666873339,0.26497217166141196,0.005228047849626413
RP3beta_ItemKNNCF,0.99909117270629,0.20772799337127582,0.00522696446662578
RP3beta_ItemKNNCF,0.8765189112498922,0.9915940836554542,0.005157202169209043
RP3beta_ItemKNNCF,0.8248954395081536,0.12027707901382272,0.005188434061092679
RP3beta_ItemKNNCF,0.06408996441075426,0.15107177355901072,0.00511942576559335
RP3beta_ItemKNNCF,0.23732750498259075,0.23724812187538505,0.005163213027527314
RP3beta_ItemKNNCF,0.9113358631237147,0.18286998479541147,0.005229804192371605
RP3beta_ItemKNNCF,0.9271450097413911,0.18869181434767965,0.005228088839383559
RP3beta_ItemKNNCF,0.8586053564871575,0.21718414710335648,0.00522860303789268
RP3beta_ItemKNNCF,0.8900230104541732,0.1772533942989193,0.005229433388127115
RP3beta_ItemKNNCF,0.9133801151621717,0.1407370596855626,0.005196585845572432
RP3beta_ItemKNNCF,0.9650139881872617,0.20112071253388683,0.005227106296845451
RP3beta_ItemKNNCF,0.9405410004206936,0.24375846450566413,0.0052288769338214
RP3beta_ItemKNNCF,0.8422271907830231,0.2857021726954072,0.005227855883476629
RP3beta_ItemKNNCF,0.9847132598630781,0.16569664204596363,0.005217979876602265
RP3beta_ItemKNNCF,0.8861701040333518,0.12427972587965828,0.005179623482125671
RP3beta_ItemKNNCF,0.914712175008496,0.188814142354355,0.005227403102835551
RP3beta_ItemKNNCF,0.9003595353393915,0.1741312937946441,0.005230499534319671
RP3beta_ItemKNNCF,0.5627772176223615,0.15812204780164127,0.005224708822757068
RP3beta_ItemKNNCF,0.8586290479432274,0.21778948495201642,0.00522937820506444
RP3beta_ItemKNNCF,0.9020297932130021,0.4407942281098771,0.0052053199532034345
RP3beta_ItemKNNCF,0.9537083056376348,0.1987754477111272,0.005227106296845451
RP3beta_ItemKNNCF,0.8737144308614305,0.14333752718664097,0.005207238311241706
RP3beta_ItemKNNCF,0.34461016727664817,0.22445658044361644,0.005201842378585979
RP3beta_ItemKNNCF,0.9320042375676703,0.17364916707548983,0.0052258998796737705
RP3beta_ItemKNNCF,0.8999758280181082,0.24770456043711386,0.005227882141896537
RP3beta_ItemKNNCF,0.9299984780918652,0.17977768000019817,0.005230578046648813
RP3beta_ItemKNNCF,0.9307613822957314,0.17725643985977407,0.005229306966434265
RP3beta_ItemKNNCF,0.9707425182933446,0.2003284924185375,0.005227353722272526
RP3beta_ItemKNNCF,0.882892385285599,0.15399163568564284,0.005218973469557499
RP3beta_ItemKNNCF,0.9452515833827904,0.1306597040649329,0.00517711840240365
RP3beta_ItemKNNCF,0.6434372952116121,0.2095672430428045,0.005224108349453885
RP3beta_ItemKNNCF,0.5051815865991253,0.10754374042772909,0.005231386051314356
RP3beta_ItemKNNCF,0.5315435378175745,0.1018310912120978,0.0052296279242524295
RP3beta_ItemKNNCF,0.3921125938435477,0.07876267064539592,0.005229928098896522
RP3beta_ItemKNNCF,0.4808344791966024,0.10868251879761122,0.005230945917371016
RP3beta_ItemKNNCF,0.4392679638801188,0.12351017588611554,0.005225123323656535
RP3beta_ItemKNNCF,0.48591342833481965,0.15931326109854974,0.0052236302309171005
RP3beta_ItemKNNCF,0.49396175698889583,0.107048569419853,0.005234885907812372
RP3beta_ItemKNNCF,0.5156658291226796,0.11104772927471275,0.005234095718350546
RP3beta_ItemKNNCF,0.4613081129649772,0.10081457491977253,0.005235271979751093
RP3beta_ItemKNNCF,0.5107701453360308,0.08836830310341343,0.005220386923002563
RP3beta_ItemKNNCF,0.45893718202097344,0.06229253279370915,0.005181782336116388
RP3beta_ItemKNNCF,0.466965545003212,0.10986437426916389,0.005226433571127791
RP3beta_ItemKNNCF,0.49641263908239985,0.08385707628618791,0.005217786715988334
RP3beta_ItemKNNCF,0.541072857107117,0.043962890245378014,0.0051681051779405894
RP3beta_ItemKNNCF,0.42435182050483744,0.11736932755584811,0.005226022094972477
RP3beta_ItemKNNCF,0.49193442449544944,0.0695945132205329,0.005181439510167176
RP3beta_ItemKNNCF,0.4504363548044242,0.10081695329152142,0.0052312972632647115
RP3beta_ItemKNNCF,0.51533236039487,0.09322888982717882,0.005226869849677934
RP3beta_ItemKNNCF,0.4370266516690406,0.02670542097922221,0.005171135680019474
RP3beta_ItemKNNCF,0.4744641936169135,0.1368990535108958,0.0052210984214985275
RP3beta_ItemKNNCF,0.4208203558070615,0.1057865297980058,0.0052232444779141615
RP3beta_ItemKNNCF,0.5766459538541295,0.1405675308898032,0.00522423979743736
