recommender,shrink,topk,similarity,normalization,MAP
ItemKNNCFRecommender,197,316,asym,tfidf,0.04368611965071939
ItemKNNCFRecommender,75,173,dice,bm25,0.04542630531624201
ItemKNNCFRecommender,200,1553,dice,bm25,0.04576843101558937
ItemKNNCFRecommender,178,1277,asym,bm25,0.04492522796180565
ItemKNNCFRecommender,116,1038,asym,bm25,0.045100642965292835
ItemKNNCFRecommender,25,1781,jaccard,bm25,0.04607637061027747
ItemKNNCFRecommender,22,1482,asym,tfidf,0.04357540128173434
ItemKNNCFRecommender,191,1872,jaccard,bm25,0.046115545615496634
ItemKNNCFRecommender,73,466,cosine,tfidf,0.04377580473437128
ItemKNNCFRecommender,197,980,asym,tfidf,0.04370982484082264
ItemKNNCFRecommender,146,1946,jaccard,bm25plus,0.04497524111741715
ItemKNNCFRecommender,12,2000,jaccard,bm25,0.04609930894093931
ItemKNNCFRecommender,63,1925,jaccard,bm25plus,0.044948492195869376
ItemKNNCFRecommender,139,718,rp3beta,bm25,0.03855956282918557
ItemKNNCFRecommender,112,1534,jaccard,bm25,0.04618212838169677
ItemKNNCFRecommender,161,1598,jaccard,bm25,0.04615810977399446
ItemKNNCFRecommender,163,1539,rp3beta,bm25plus,0.03894074083191368
ItemKNNCFRecommender,111,1335,cosine,bm25,0.044914669366913886
ItemKNNCFRecommender,134,1713,jaccard,bm25,0.04607010467433281
ItemKNNCFRecommender,161,847,jaccard,bm25plus,0.04490766626203455
ItemKNNCFRecommender,103,1239,jaccard,bm25,0.046088988279338154
ItemKNNCFRecommender,180,1735,jaccard,bm25,0.04604569392161029
ItemKNNCFRecommender,165,1680,jaccard,bm25,0.046083266325753824
ItemKNNCFRecommender,96,1405,jaccard,bm25,0.04612623314494257
ItemKNNCFRecommender,92,1401,jaccard,bm25,0.04613976614001183
ItemKNNCFRecommender,88,1257,rp3beta,bm25,0.04030453761834827
ItemKNNCFRecommender,47,1161,cosine,bm25,0.045095217228225314
ItemKNNCFRecommender,123,1578,dice,bm25,0.04578661863022813
ItemKNNCFRecommender,51,1415,jaccard,tfidf,0.04384711250664195
ItemKNNCFRecommender,129,1122,jaccard,bm25plus,0.04481123874208248
ItemKNNCFRecommender,149,1638,jaccard,tfidf,0.04383070652340284
ItemKNNCFRecommender,97,1430,jaccard,bm25,0.04613791415651602
ItemKNNCFRecommender,87,1379,jaccard,bm25,0.04614555987077873
ItemKNNCFRecommender,118,1802,dice,bm25,0.04573306646092042
ItemKNNCFRecommender,82,1563,jaccard,bm25,0.0461526138410108
ItemKNNCFRecommender,80,1618,dice,bm25,0.045751394968525615
ItemKNNCFRecommender,63,1480,jaccard,bm25,0.04616517340113332
ItemKNNCFRecommender,44,158,asym,bm25,0.045568212128840595
ItemKNNCFRecommender,65,1552,jaccard,bm25,0.04617466620389212
ItemKNNCFRecommender,62,1811,cosine,bm25,0.045005195330749925
ItemKNNCFRecommender,32,954,rp3beta,tfidf,0.04321101751589246
ItemKNNCFRecommender,68,1504,jaccard,bm25,0.04615252773510086
ItemKNNCFRecommender,80,1582,jaccard,bm25,0.04615312425461945
ItemKNNCFRecommender,60,1858,jaccard,bm25,0.046108300348242454
ItemKNNCFRecommender,38,1481,jaccard,bm25,0.04615493767114928
ItemKNNCFRecommender,32,1176,asym,bm25,0.04507904181020007
ItemKNNCFRecommender,12,1304,jaccard,bm25,0.04609276697554159
ItemKNNCFRecommender,42,401,jaccard,bm25plus,0.04466813258439417
ItemKNNCFRecommender,52,1482,jaccard,bm25,0.04615093626038258
ItemKNNCFRecommender,23,1700,dice,tfidf,0.04363680910117095
ItemKNNCFRecommender,31,650,cosine,bm25,0.045438228814773295
ItemKNNCFRecommender,76,1610,jaccard,bm25,0.04613184565931742
ItemKNNCFRecommender,57,1518,jaccard,bm25,0.04616210654462921
ItemKNNCFRecommender,57,1472,jaccard,bm25,0.04612718864860869
ItemKNNCFRecommender,70,1506,jaccard,bm25,0.04616688048937916
ItemKNNCFRecommender,73,1342,jaccard,bm25,0.04611732054382958
ItemKNNCFRecommender,185,1742,asym,bm25plus,0.044170981155057944
ItemKNNCFRecommender,69,1668,rp3beta,bm25,0.041001252639608125
ItemKNNCFRecommender,106,1919,jaccard,bm25,0.046113273837226576
ItemKNNCFRecommender,146,1537,jaccard,bm25,0.04619145042895805
ItemKNNCFRecommender,149,1247,jaccard,bm25,0.046128044736202904
ItemKNNCFRecommender,169,1530,jaccard,bm25,0.0462001032514918
ItemKNNCFRecommender,175,1530,jaccard,bm25,0.04619842682840675
ItemKNNCFRecommender,171,1548,jaccard,bm25,0.04617821811262809
ItemKNNCFRecommender,174,1364,jaccard,bm25,0.04619522902330486
ItemKNNCFRecommender,170,1342,jaccard,bm25,0.04612543356057452
ItemKNNCFRecommender,175,1753,jaccard,bm25,0.04604596869619054
ItemKNNCFRecommender,155,1552,jaccard,tfidf,0.04384762067759564
ItemKNNCFRecommender,192,1683,cosine,bm25plus,0.044110160769082495
ItemKNNCFRecommender,200,1430,jaccard,bm25,0.04618963267877126
ItemKNNCFRecommender,198,1051,rp3beta,bm25,0.03724986863446941
ItemKNNCFRecommender,185,1423,jaccard,bm25,0.04619862943150644
ItemKNNCFRecommender,186,1423,jaccard,bm25,0.0461975575881887
ItemKNNCFRecommender,190,1420,jaccard,bm25,0.04619691106796634
ItemKNNCFRecommender,184,1211,jaccard,bm25,0.04606140307111036
ItemKNNCFRecommender,191,1428,jaccard,bm25,0.046203163468306586
ItemKNNCFRecommender,189,1294,jaccard,bm25,0.04613209404625949
ItemKNNCFRecommender,180,1360,dice,bm25,0.045814856626704266
ItemKNNCFRecommender,194,1423,jaccard,bm25,0.046195848233295006
ItemKNNCFRecommender,193,1421,asym,bm25,0.04493014478549847
ItemKNNCFRecommender,186,1126,jaccard,tfidf,0.043745067592707056
ItemKNNCFRecommender,175,1437,jaccard,bm25,0.0461687648795564
ItemKNNCFRecommender,167,1373,jaccard,bm25,0.04618387073901964
ItemKNNCFRecommender,179,1296,jaccard,bm25,0.046120950041909435
ItemKNNCFRecommender,158,1631,jaccard,bm25,0.04614417392719661
ItemKNNCFRecommender,195,1454,jaccard,bm25,0.046183943500362805
ItemKNNCFRecommender,182,1388,jaccard,bm25,0.04619012420364771
ItemKNNCFRecommender,190,1235,jaccard,bm25,0.04609119123019153
ItemKNNCFRecommender,143,239,jaccard,bm25plus,0.04455616756089208
ItemKNNCFRecommender,173,1328,cosine,bm25,0.04488709157203252
ItemKNNCFRecommender,166,1596,jaccard,bm25,0.04614572633834163
ItemKNNCFRecommender,183,1391,jaccard,bm25,0.04618448296572438
ItemKNNCFRecommender,178,1509,jaccard,bm25,0.04619371165896328
ItemKNNCFRecommender,188,1521,jaccard,bm25,0.04619092381019785
ItemKNNCFRecommender,176,1643,jaccard,bm25,0.04612774388725002
ItemKNNCFRecommender,162,1477,jaccard,bm25,0.04618860223674792
ItemKNNCFRecommender,155,1450,dice,bm25,0.045809289122514744
ItemKNNCFRecommender,197,1563,rp3beta,bm25,0.037352692667300645
ItemKNNCFRecommender,169,1514,jaccard,bm25,0.0461820359733559
ItemKNNCFRecommender,192,1272,asym,bm25,0.04492739317186292
ItemKNNCFRecommender,179,1324,jaccard,tfidf,0.043820425400252876
ItemKNNCFRecommender,187,1525,jaccard,bm25,0.046188438831219404
ItemKNNCFRecommender,188,1412,jaccard,bm25,0.046212164633920416
ItemKNNCFRecommender,196,1400,jaccard,bm25,0.04619732443219677
ItemKNNCFRecommender,195,1400,jaccard,bm25,0.046198472067203365
ItemKNNCFRecommender,200,1201,jaccard,bm25,0.04607742253724343
ItemKNNCFRecommender,195,1407,jaccard,bm25,0.04620009849999667
ItemKNNCFRecommender,194,1396,jaccard,bm25,0.04619732870519242
ItemKNNCFRecommender,196,1387,jaccard,bm25plus,0.04485288336087931
ItemKNNCFRecommender,190,1278,jaccard,bm25,0.046098499941856684
ItemKNNCFRecommender,184,1468,jaccard,bm25,0.046185222953143125
ItemKNNCFRecommender,194,1418,jaccard,bm25,0.04620813835702614
ItemKNNCFRecommender,196,1412,jaccard,bm25,0.046205839543310236
ItemKNNCFRecommender,200,1325,jaccard,bm25,0.046135838208111145
ItemKNNCFRecommender,195,1355,jaccard,bm25,0.046171629272843816
ItemKNNCFRecommender,187,1407,jaccard,bm25,0.04619435029413016
ItemKNNCFRecommender,182,1589,cosine,bm25,0.04491370183104607
ItemKNNCFRecommender,194,1466,jaccard,bm25,0.04616811570110435
ItemKNNCFRecommender,191,1256,rp3beta,bm25,0.03742974879980703
ItemKNNCFRecommender,197,1310,jaccard,bm25,0.04613742744062708
ItemKNNCFRecommender,186,705,dice,bm25,0.04579260336195413
ItemKNNCFRecommender,189,1419,jaccard,bm25,0.04620041330420301
ItemKNNCFRecommender,182,1449,jaccard,bm25,0.04618524121489165
ItemKNNCFRecommender,200,1372,jaccard,bm25,0.04618996835904445
ItemKNNCFRecommender,193,1494,jaccard,bm25,0.04617371847301288
ItemKNNCFRecommender,188,1418,jaccard,bm25,0.04620495429441065
ItemKNNCFRecommender,188,1444,jaccard,tfidf,0.04380769005201368
ItemKNNCFRecommender,181,1347,jaccard,bm25,0.046153975006288296
ItemKNNCFRecommender,175,1567,asym,bm25,0.04490865357708717
ItemKNNCFRecommender,185,1155,jaccard,bm25,0.04607730765617771
ItemKNNCFRecommender,191,881,jaccard,bm25plus,0.04482951255815001
ItemKNNCFRecommender,195,1400,jaccard,bm25,0.046198472067203365
ItemKNNCFRecommender,188,1399,jaccard,bm25,0.046192036478528146
ItemKNNCFRecommender,179,1493,jaccard,bm25,0.04618541474586715
ItemKNNCFRecommender,194,1428,jaccard,bm25,0.04620399550915266
ItemKNNCFRecommender,200,1432,jaccard,bm25,0.04619461684639659
ItemKNNCFRecommender,172,1298,jaccard,bm25,0.046133956735558236
ItemKNNCFRecommender,184,1538,jaccard,bm25,0.046198442076559376
ItemKNNCFRecommender,189,1637,jaccard,bm25,0.04613336312958984
ItemKNNCFRecommender,178,1477,jaccard,bm25,0.04618139178723307
ItemKNNCFRecommender,196,1536,jaccard,bm25,0.04619168401863253
ItemKNNCFRecommender,184,1606,jaccard,bm25,0.04615684547837493
ItemKNNCFRecommender,192,1439,jaccard,bm25,0.04617571307198256
ItemKNNCFRecommender,185,1358,jaccard,bm25,0.046186699663138424
ItemKNNCFRecommender,191,1546,jaccard,bm25,0.04617387340452873
ItemKNNCFRecommender,197,1504,jaccard,bm25,0.04617967927116461
ItemKNNCFRecommender,181,1413,jaccard,bm25,0.046203272773970905
ItemKNNCFRecommender,177,563,cosine,bm25,0.045389234676953875
ItemKNNCFRecommender,171,1470,jaccard,bm25,0.046175603027518754
ItemKNNCFRecommender,131,1368,rp3beta,tfidf,0.039582211793976106
ItemKNNCFRecommender,181,1323,jaccard,bm25,0.04614323433669323
ItemKNNCFRecommender,187,1420,jaccard,bm25,0.04620006322593997
ItemKNNCFRecommender,188,1409,jaccard,bm25,0.04620936419568481
ItemKNNCFRecommender,189,1412,jaccard,bm25,0.046209927872123156
ItemKNNCFRecommender,193,1404,jaccard,bm25,0.04620099686213547
ItemKNNCFRecommender,190,1430,jaccard,bm25,0.04619347817476685
ItemKNNCFRecommender,188,1369,dice,bm25,0.04583737298421966
ItemKNNCFRecommender,193,1306,jaccard,bm25,0.04612933132030017
ItemKNNCFRecommender,200,1406,jaccard,bm25,0.04619888526348367
ItemKNNCFRecommender,200,1457,asym,bm25,0.04495225945652421
ItemKNNCFRecommender,188,1245,jaccard,bm25plus,0.04484003205913794
ItemKNNCFRecommender,196,1403,jaccard,bm25,0.04619561086632675
ItemKNNCFRecommender,192,1345,jaccard,bm25,0.04616405843627716
ItemKNNCFRecommender,198,1419,jaccard,bm25,0.046205601753071396
ItemKNNCFRecommender,200,1451,jaccard,bm25,0.04618250274708945
ItemKNNCFRecommender,182,1490,jaccard,bm25,0.046172799224395274
ItemKNNCFRecommender,186,1338,jaccard,bm25,0.04612375993786569
ItemKNNCFRecommender,193,1410,jaccard,bm25,0.046202035897683236
ItemKNNCFRecommender,193,1366,jaccard,bm25,0.04619154006725331
ItemKNNCFRecommender,196,1417,jaccard,bm25,0.04621200012743571
ItemKNNCFRecommender,190,1280,jaccard,bm25,0.046101574725969645
ItemKNNCFRecommender,196,1421,jaccard,bm25,0.04619254975136347
ItemKNNCFRecommender,197,1384,jaccard,bm25,0.04618007536640836
ItemKNNCFRecommender,200,1470,jaccard,bm25,0.04617126755215022
ItemKNNCFRecommender,192,1425,jaccard,bm25,0.0461920658634652
ItemKNNCFRecommender,189,1497,jaccard,bm25,0.04618241844064532
ItemKNNCFRecommender,195,1386,jaccard,bm25,0.04619440475977262
ItemKNNCFRecommender,187,1331,jaccard,bm25,0.046140629248012544
ItemKNNCFRecommender,197,1452,jaccard,bm25,0.04618034738633469
ItemKNNCFRecommender,193,1513,jaccard,bm25,0.0461778377544484
ItemKNNCFRecommender,183,1419,cosine,bm25,0.044919174290847165
ItemKNNCFRecommender,186,1389,jaccard,bm25,0.04620533122885201
ItemKNNCFRecommender,190,1368,jaccard,bm25,0.046191041308298014
ItemKNNCFRecommender,185,1457,jaccard,bm25,0.046192871384485974
ItemKNNCFRecommender,197,1406,jaccard,bm25,0.04619598763553415
ItemKNNCFRecommender,122,1333,jaccard,bm25,0.0461293055510445
ItemKNNCFRecommender,179,1476,jaccard,tfidf,0.043803697390498685
ItemKNNCFRecommender,193,101,jaccard,bm25,0.04533231467452892
ItemKNNCFRecommender,189,1382,rp3beta,bm25,0.03749031094682167
ItemKNNCFRecommender,200,1428,dice,bm25,0.04581085568221427
ItemKNNCFRecommender,182,1303,jaccard,bm25,0.046122352476746814
ItemKNNCFRecommender,186,1429,jaccard,bm25,0.04620143570227472
ItemKNNCFRecommender,187,1445,jaccard,bm25,0.046172336643530154
ItemKNNCFRecommender,193,1370,jaccard,bm25,0.04619903325517292
ItemKNNCFRecommender,191,1369,jaccard,bm25,0.046202155068494406
ItemKNNCFRecommender,186,1488,jaccard,bm25,0.04615943822113577
ItemKNNCFRecommender,190,1353,jaccard,bm25,0.04618062651584854
ItemKNNCFRecommender,180,1434,jaccard,bm25plus,0.04489842311919847
ItemKNNCFRecommender,184,1394,jaccard,bm25,0.0461887563624652
ItemKNNCFRecommender,193,1511,asym,bm25,0.04497341800369061
